"lang"
{
"Language"	"swedish"
"breencast.br_overwatch08"	"<clr:188,188,188><I>Okej ... Jag väntar med förebråelserna till en annan gång, i fall det skulle visa sig nödvändigt. Nu har ni er chans att gottgöra era tillkortakommanden. Om de transhumana styrkorna vill bevisa att de är en oundgänglig förstärkning för combines övervakningsstyrkor måste de förtjäna den äran. Jag är säker på att jag inte behöver påminna er om att alternativet, om man kan kalla det så, är total utplåning - tillsammans med alla andra ovärdiga grenar av arten. "
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Låt det inte gå på det sättet. Jag har gjort mitt bästa för att övertyga våra välgörare om att ni är de bästa exemplaren som arten kan uppbringa. Hittills har de accepterat mina argument, men utan konkreta bevis som grund låter mina ord allt mer ihåliga för mig själv också. Bevisbördan ligger hos er. Det gör konsekvenserna av ett misslyckande också. Jag ska inte orda mer om det. "
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Jag skulle vilja ägna lite tid åt att tilltala er direkt, doktor Freeman. "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Ja. Jag talar till dig. "
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Den så kallade Enda fria mannen. Jag har en fråga till dig. Hur kunde du kasta bort allting? Det övergår mitt förstånd. "
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>En vetenskapsman med förmåga att leda reaktionära och räddhågade personer mot sanningen, "
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>som istället väljer att följa okunnighetens och förruttnelsens väg. Det här kan du vara säker på, doktor Freeman. Du har inte startat en vetenskaplig revolution ... utan död och tragiskt slut. "
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Du har knuffat ut mänskligheten i ett fritt fall. "
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Även om du erbjöd dig att ge upp nu, så kan jag inte garantera att våra välgörare skulle acceptera det. "
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Som det är nu är jag rädd att de har börjat betrakta också mig med misstänksamhet. Det är alltså ditt sätt att representera mänskligheten. "
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Hjälp mig att återvinna deras förtroende, doktor Freeman. Ge upp medan du kan. "
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Se till att mänsklighetens förtroende för dig inte blir missledande "
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Gör det rätta, doktor Freeman. "
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Tjäna mänskligheten. "
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Välkommen. Välkommen till stad 17. "
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Du har valt, eller blivit utvald att, omlokalisera till ett av våra finaste återstående urbana center. "
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Jag trodde så mycket på stad 17 att jag valde att placera min administration här "
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>i det citadell som våra välgörare så omtänksamt tillhandahållit. "
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Jag är stolt över att kalla stad 17 mitt hem. Så, oavsett om du tänker stanna kvar här, eller om du är på genomresa på väg mot okända trakter, "
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>Välkommen till stad 17. "
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Det är säkrare här. "
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Det blir svårt att hålla sig undan för civilskyddet här ute i öppen terräng, men kör hårt så klarar du det. "
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hallå, doktor Freeman, jag hoppades att du skulle dyka upp. Den här luftbåten är fulltankad och klar att köra. "
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Det är bäst du ger dig av nu! "
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Jag måste stanna här. Det kan alltid komma fler flyktingar. "
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Jag stannar här. Fortsätt du. "
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Hoppa in i båten, doktor Freeman. "
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Hoppa in i luftbåten, sir. "
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Hoppa i och kör igång den. "
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Du kan få mer hjälp uppe vid station 7, bara några krökar uppför floden. Det är den gamla röda ladan. "
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa öst till station 6. Hör du mig? Doktor Freeman är på väg nedströms. Låna ut luftbåten och ge honom all hjälp du kan. Upprepa. Gordon Freeman har kommit tillbaka! Det är avgörande att han når Black Mesa öst. "
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Sätt fart! "
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Hjälp mig! "
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"De letar efter dig nu! "
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Det är bäst att du flyr! Du kan inget göra här! "
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Stopp! Vi har inte gjort något! "
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Var försiktig nu. "
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Vi kan inte kosta på oss att bli upptäckta. "
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Om civilskyddet fångar dig här nere ställer det till problem för hela järnvägen. "
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Ge dig av nu. "
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Du måste ge dig av. "
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Stick här ifrån. "
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Ge dig av, Jack! "
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Låt min vortigaunt-vän ge dig en stöt så du piggnar till. "
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Han hjälper dig om du låter honom göra det! "
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Visst, men vi är bara utkiken för den underjordiska järnvägen. "
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"Huvudstationen ligger precis runt kröken. "
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"De ser till att du får en bra start. "
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"De där sirenerna har väl med dig att göra? "
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Det var tur att du hittade oss. "
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Du är inte den första som hamnat här av en ... "
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hallå, sluta med det där. Vorterna är på vår sida nu. "
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Sätt fart, doktorn. Vi måste ge oss av från lägret. "
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Kom in. Jag ska visa dig vad du står mot. "
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Det här är dammen. Den är alldeles där framme. "
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Sätt fart, doktor Freeman. Jag märker att Eli hade rätt om dig. "
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Farväl, doktor Freeman. "
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Jag tror han håller på att bli klar nu. "
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Kom igen, hoppa in här. "
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Ge dem vad de tål, doktorn "
