"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㠀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀倀愀爀愀 猀攀爀 昀椀攀氀攀猀 愀 渀甀攀猀琀爀愀 渀愀琀甀爀愀氀攀稀愀 礀 愀 渀甀攀猀琀爀漀 搀攀猀琀椀渀漀Ⰰ 搀攀戀攀洀漀猀 愀猀瀀椀爀愀爀 栀愀稀愀愀猀 洀猀 最氀漀爀椀漀猀愀猀⸀ 夀愀 栀攀洀漀猀 猀愀氀椀搀漀 搀攀 氀愀 挀甀渀愀⸀ 䔀猀 椀渀切琀椀氀 氀氀漀爀愀爀 瀀漀爀 氀愀 氀攀挀栀攀 洀愀琀攀爀渀愀 挀甀愀渀搀漀 攀氀 瘀攀爀搀愀搀攀爀漀 猀甀猀琀攀渀琀漀 渀漀猀 攀猀瀀攀爀愀 攀渀琀爀攀 氀愀猀 攀猀琀爀攀氀氀愀猀⸀∀ഀഀ
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㤀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀夀 猀漀氀漀 氀愀 甀渀椀渀 甀渀椀瘀攀爀猀愀氀 焀甀攀 氀愀猀 洀攀渀琀攀猀 洀猀 猀椀洀瀀氀攀猀 氀氀愀洀愀渀 尀∀氀愀 䄀氀椀愀渀稀愀尀∀ 瀀甀攀搀攀 氀氀攀瘀愀爀渀漀猀 愀氀氀⸀∀ഀഀ
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㤀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀夀 猀漀氀漀 氀愀 甀渀椀渀 甀渀椀瘀攀爀猀愀氀 焀甀攀 氀愀猀 洀攀渀琀攀猀 洀猀 猀椀洀瀀氀攀猀 氀氀愀洀愀渀 尀∀氀愀 䄀氀椀愀渀稀愀尀∀ 瀀甀攀搀攀 氀氀攀瘀愀爀渀漀猀 愀氀氀⸀∀ഀഀ
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀㄀　∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀倀漀爀 氀漀 琀愀渀琀漀Ⰰ 猀Ⰰ 氀漀 愀搀洀椀琀漀Ⰰ 猀漀礀 甀渀 挀漀氀愀戀漀爀愀搀漀爀⸀ 吀漀搀漀猀 搀攀戀攀洀漀猀 挀漀氀愀戀漀爀愀爀Ⰰ 搀攀 戀甀攀渀 最爀愀搀漀Ⰰ 挀漀渀 攀渀琀甀猀椀愀猀洀漀Ⰰ 猀椀 搀攀猀攀愀洀漀猀 爀攀挀漀最攀爀 氀漀猀 昀爀甀琀漀猀 搀攀 氀愀 甀渀椀昀椀挀愀挀椀渀⸀∀ഀഀ
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀㄀　开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀倀漀爀 氀漀 琀愀渀琀漀Ⰰ 猀Ⰰ 氀漀 愀搀洀椀琀漀Ⰰ 猀漀礀 甀渀 挀漀氀愀戀漀爀愀搀漀爀⸀ 吀漀搀漀猀 搀攀戀攀洀漀猀 挀漀氀愀戀漀爀愀爀Ⰰ 搀攀 戀甀攀渀 最爀愀搀漀Ⰰ 挀漀渀 攀渀琀甀猀椀愀猀洀漀Ⰰ 猀椀 搀攀猀攀愀洀漀猀 爀攀挀漀最攀爀 氀漀猀 昀爀甀琀漀猀 搀攀 氀愀 甀渀椀昀椀挀愀挀椀渀⸀∀ഀഀ
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀㄀㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀夀 氀漀猀 爀攀挀漀最攀爀攀洀漀猀⸀∀ഀഀ
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀㄀㄀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀夀 氀漀猀 爀攀挀漀最攀爀攀洀漀猀⸀∀ഀഀ
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀匀愀戀攀洀漀猀 愀 挀椀攀渀挀椀愀 挀椀攀爀琀愀 焀甀攀 栀愀礀 甀渀 瀀攀爀琀甀爀戀愀搀漀爀 攀渀琀爀攀 渀漀猀漀琀爀漀猀Ⰰ 愀氀最甀椀攀渀 焀甀攀Ⰰ 愀 漀樀漀猀 搀攀 愀氀最甀渀漀猀 挀椀甀搀愀搀愀渀漀猀Ⰰ 猀攀 栀愀 最愀渀愀搀漀 甀渀愀 爀攀瀀甀琀愀挀椀渀 挀愀猀椀 洀攀猀椀渀椀挀愀⸀∀ഀഀ
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀匀甀 瀀攀爀猀漀渀愀 攀猀 猀椀渀渀椀洀漀 搀攀 氀漀猀 洀猀 漀猀挀甀爀漀猀 椀洀瀀甀氀猀漀猀 搀攀氀 椀渀猀琀椀渀琀漀Ⰰ 搀攀 氀愀 椀最渀漀爀愀渀挀椀愀 礀 氀愀 搀攀挀愀搀攀渀挀椀愀⸀ 匀攀 氀攀 栀愀 愀挀甀猀愀搀漀 愀戀椀攀爀琀愀洀攀渀琀攀 搀攀 愀氀最甀渀漀猀 搀攀 氀漀猀 瀀攀漀爀攀猀 愀戀甀猀漀猀 挀漀洀攀琀椀搀漀猀 攀渀 攀氀 椀渀挀椀搀攀渀琀攀 搀攀 䈀氀愀挀欀 䴀攀猀愀⸀∀ഀഀ
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀夀 愀甀渀 愀猀Ⰰ 琀漀搀愀瘀愀 栀愀礀 洀攀渀琀攀猀 椀渀最攀渀甀愀猀 焀甀攀 氀攀 漀琀漀爀最愀渀 甀渀 瀀漀搀攀爀 爀漀洀渀琀椀挀漀Ⰰ 氀攀 挀愀氀椀昀椀挀愀渀 瀀漀琀椀挀愀Ⰰ 瀀攀爀漀 瀀攀氀椀最爀漀猀愀洀攀渀琀攀 搀攀 䰀椀戀攀爀琀愀搀漀爀Ⰰ 搀攀 䠀漀洀戀爀攀 䰀椀戀爀攀Ⰰ 搀攀 䠀愀挀攀搀漀爀 搀攀氀 挀愀洀椀渀漀⸀∀ഀഀ
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䐀攀猀攀漀 爀攀挀漀爀搀愀爀 愀 琀漀搀漀猀 氀漀猀 挀椀甀搀愀搀愀渀漀猀 氀漀猀 瀀攀氀椀最爀漀猀 搀攀 挀爀攀攀爀 攀渀 氀漀猀 洀椀氀愀最爀漀猀⸀∀ഀഀ
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㔀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䄀瀀攀渀愀猀 栀攀洀漀猀 攀洀瀀攀稀愀搀漀 愀 猀愀氀椀爀 搀攀氀 漀猀挀甀爀漀 瀀漀稀漀 搀攀 氀愀 攀瘀漀氀甀挀椀渀 搀攀 渀甀攀猀琀爀愀 攀猀瀀攀挀椀攀⸀ 一漀 挀愀椀最愀洀漀猀 搀攀 渀甀攀瘀漀 攀渀 氀愀 椀渀挀漀渀猀挀椀攀渀挀椀愀Ⰰ 愀栀漀爀愀 焀甀攀 昀椀渀愀氀洀攀渀琀攀 栀攀洀漀猀 挀漀洀攀渀稀愀搀漀 愀 瘀攀爀 氀愀 氀甀稀⸀∀ഀഀ
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㘀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀匀椀 瘀攀椀猀 愀氀 氀氀愀洀愀搀漀 䠀漀洀戀爀攀 䰀椀戀爀攀Ⰰ 搀攀渀甀渀挀椀愀搀氀攀⸀∀ഀഀ
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㜀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䰀愀猀 戀甀攀渀愀猀 漀戀爀愀猀 挀瘀椀挀愀猀 猀攀爀渀 爀攀挀漀洀瀀攀渀猀愀搀愀猀⸀ 䐀攀 氀愀 洀椀猀洀愀 洀愀渀攀爀愀Ⰰ 猀攀爀 挀洀瀀氀椀挀攀 搀攀 猀甀 挀愀甀猀愀 渀漀 焀甀攀搀愀爀 椀洀瀀甀渀攀⸀∀ഀഀ
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㠀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀匀攀搀 瀀爀甀搀攀渀琀攀猀⸀ 倀爀漀琀攀最攀漀猀⸀ 䌀漀渀挀椀攀渀挀椀愀漀猀⸀∀ഀഀ
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀伀猀 氀攀攀爀 甀渀愀 挀愀爀琀愀 焀甀攀 爀攀挀椀戀 栀愀挀攀 瀀漀挀漀⸀ 尀∀䔀猀琀椀洀愀搀漀 搀漀挀琀漀爀 䈀爀攀攀渀㨀 뼀倀漀爀 焀甀 氀愀 䄀氀椀愀渀稀愀 栀愀 挀漀渀猀椀搀攀爀愀搀漀 漀瀀漀爀琀甀渀漀 猀甀瀀爀椀洀椀爀 渀甀攀猀琀爀漀 挀椀挀氀漀 爀攀瀀爀漀搀甀挀琀椀瘀漀㼀 䄀琀攀渀琀愀洀攀渀琀攀Ⰰ 甀渀 挀椀甀搀愀搀愀渀漀 瀀爀攀漀挀甀瀀愀搀漀尀∀⸀∀ഀഀ
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㄀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct01_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䜀爀愀挀椀愀猀 瀀漀爀 攀猀挀爀椀戀椀爀Ⰰ 挀椀甀搀愀搀愀渀漀 瀀爀攀漀挀甀瀀愀搀漀⸀ 吀甀 瀀爀攀最甀渀琀愀 攀猀琀 爀攀氀愀挀椀漀渀愀搀愀 挀漀渀 甀渀漀 搀攀 氀漀猀 椀洀瀀甀氀猀漀猀 戀椀漀氀最椀挀漀猀 戀猀椀挀漀猀 礀 挀漀渀 氀愀猀 攀猀瀀攀爀愀渀稀愀猀 礀 氀漀猀 琀攀洀漀爀攀猀 搀攀氀 昀甀琀甀爀漀 搀攀 氀愀 攀猀瀀攀挀椀攀⸀∀ഀഀ
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㈀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct02_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀吀愀洀戀椀渀 椀渀琀甀礀漀 愀氀最甀渀愀猀 瀀爀攀最甀渀琀愀猀 渀漀 昀漀爀洀甀氀愀搀愀猀⸀ 뼀匀愀戀攀渀 渀甀攀猀琀爀漀猀 戀攀渀攀昀愀挀琀漀爀攀猀 焀甀 攀猀 氀漀 焀甀攀 洀猀 渀漀猀 挀漀渀瘀椀攀渀攀㼀 뼀儀甀 搀攀爀攀挀栀漀 琀椀攀渀攀渀 愀 琀漀洀愀爀 攀猀琀愀 搀攀挀椀猀椀渀 瀀漀爀 氀愀 栀甀洀愀渀椀搀愀搀㼀 뼀䐀攀猀愀挀琀椀瘀愀爀渀 攀氀 挀愀洀瀀漀 搀攀 猀甀瀀爀攀猀椀渀 瀀愀爀愀 焀甀攀 瀀漀搀愀洀漀猀 瘀漀氀瘀攀爀 愀 爀攀瀀爀漀搀甀挀椀爀渀漀猀㼀∀ഀഀ
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㌀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct03_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀儀甀椀猀椀攀爀愀 愀氀椀瘀椀愀爀 氀愀 愀渀猀椀攀搀愀搀 焀甀攀 猀甀戀礀愀挀攀 愀 瘀甀攀猀琀爀愀猀 瀀爀攀漀挀甀瀀愀挀椀漀渀攀猀 愀渀琀攀猀 搀攀 椀渀琀攀渀琀愀爀 挀漀渀琀攀猀琀愀爀 愀 琀漀搀愀猀 氀愀猀 瀀爀攀最甀渀琀愀猀 渀漀 攀砀瀀爀攀猀愀搀愀猀⸀∀ഀഀ
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㐀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct04_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㔀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀渀 瀀爀椀洀攀爀 氀甀最愀爀Ⰰ 琀攀渀最愀洀漀猀 攀渀 挀甀攀渀琀愀 焀甀攀Ⰰ 瀀漀爀 瀀爀椀洀攀爀愀 瘀攀稀 攀渀 氀愀 栀椀猀琀漀爀椀愀 搀攀 氀愀 攀猀瀀攀挀椀攀Ⰰ 氀愀 椀渀洀漀爀琀愀氀椀搀愀搀 攀猀琀 愀 渀甀攀猀琀爀漀 愀氀挀愀渀挀攀⸀∀ഀഀ
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㔀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct05_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㘀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀猀琀攀 猀椀洀瀀氀攀 栀攀挀栀漀 琀椀攀渀攀 甀渀愀 椀洀瀀漀爀琀愀渀琀攀 爀攀瀀攀爀挀甀猀椀渀⸀ 一攀挀攀猀椀琀愀洀漀猀 爀攀瀀氀愀渀琀攀愀爀渀漀猀 爀愀搀椀挀愀氀洀攀渀琀攀 渀甀攀猀琀爀愀猀 渀攀挀攀猀椀搀愀搀攀猀 最攀渀琀椀挀愀猀⸀∀ഀഀ
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㘀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct06_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㜀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䄀搀攀洀猀 搀攀 瀀氀愀渀椀昀椀挀愀爀 礀 爀攀昀氀攀砀椀漀渀愀爀Ⰰ 愀氀最漀 焀甀攀 猀攀 漀瀀漀渀攀 愀 愀焀甀攀氀氀漀 瀀愀爀愀 氀漀 焀甀攀 攀猀琀愀洀漀猀 渀攀甀爀愀氀洀攀渀琀攀 瀀爀漀最爀愀洀愀搀漀猀⸀∀ഀഀ
"[english]breencast.br_instinct07"	"<clr:188,188,188><I>It also requires planning and forethought that run in direct opposition to our neural pre-sets. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㜀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct07_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㠀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀渀 洀漀洀攀渀琀漀猀 挀漀洀漀 猀琀攀Ⰰ 洀攀 愀礀甀搀愀 爀攀挀漀爀搀愀爀洀攀 愀 洀 洀椀猀洀漀 焀甀攀 渀甀攀猀琀爀漀 瘀攀爀搀愀搀攀爀漀 攀渀攀洀椀最漀 攀猀 攀氀 椀渀猀琀椀渀琀漀⸀∀ഀഀ
"[english]breencast.br_instinct08"	"<clr:188,188,188><I>I find it helpful at times like these to remind myself that our true enemy is Instinct. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㠀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct08_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㤀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀氀 椀渀猀琀椀渀琀漀 昀甀攀 渀甀攀猀琀爀愀 洀愀搀爀攀 愀氀 瀀爀椀渀挀椀瀀椀漀 搀攀 氀愀 攀猀瀀攀挀椀攀⸀∀ഀഀ
"[english]breencast.br_instinct09"	"<clr:188,188,188><I>Instinct was our mother when we were an infant species. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㤀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct09_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀　∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀氀 椀渀猀琀椀渀琀漀 渀漀猀 洀椀洀 礀 瀀爀漀琀攀最椀 搀甀爀愀渀琀攀 氀漀猀 愀漀猀 搀椀昀挀椀氀攀猀Ⰰ 挀甀愀渀搀漀 渀漀 琀攀渀愀洀漀猀 切琀椀氀攀猀Ⰰ 挀漀挀椀渀戀愀洀漀猀 愀氀 昀甀攀最漀 搀攀 甀渀愀 瀀爀攀挀愀爀椀愀 栀漀最甀攀爀愀∀ഀഀ
"[english]breencast.br_instinct10"	"<clr:188,188,188><I>Instinct coddled us and kept us safe in those hardscrabble years when we hardened our sticks and cooked our first meals above a meager fire "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀　开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct10_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀礀 渀漀猀 愀猀甀猀琀愀戀愀渀 氀愀猀 猀漀洀戀爀愀猀 焀甀攀 琀爀攀瀀愀戀愀渀 瀀漀爀 氀愀猀 瀀愀爀攀搀攀猀 搀攀 氀愀 挀愀瘀攀爀渀愀⸀∀ഀഀ
"[english]breencast.br_instinct11"	"<clr:188,188,188><I>and started at the shadows that leapt upon the cavern's walls. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀㄀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct11_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀倀攀爀漀 攀氀 椀渀猀琀椀渀琀漀 琀椀攀渀攀 甀渀愀 栀攀爀洀愀渀愀 最攀洀攀氀愀 椀渀猀攀瀀愀爀愀戀氀攀㨀 氀愀 猀甀瀀攀爀猀琀椀挀椀渀⸀∀ഀഀ
"[english]breencast.br_instinct12"	"<clr:188,188,188><I>But inseparable from Instinct is its dark twin, Superstition. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀㈀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct12_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀氀 椀渀猀琀椀渀琀漀 猀攀 甀渀攀 椀渀攀砀琀爀椀挀愀戀氀攀洀攀渀琀攀 愀 氀漀猀 椀洀瀀甀氀猀漀猀 椀爀爀愀挀椀漀渀愀氀攀猀Ⰰ 礀 栀漀礀 愀瀀爀攀挀椀愀洀漀猀 猀甀 瘀攀爀搀愀搀攀爀愀 渀愀琀甀爀愀氀攀稀愀⸀ 䔀氀 椀渀猀琀椀渀琀漀 攀猀 挀漀渀猀挀椀攀渀琀攀 搀攀 猀甀 椀爀爀攀氀攀瘀愀渀挀椀愀 礀Ⰰ 愀氀 椀最甀愀氀 焀甀攀 甀渀愀 戀攀猀琀椀愀 愀挀漀爀爀愀氀愀搀愀Ⰰ 渀漀 猀攀 爀攀渀搀椀爀 猀椀渀 甀渀愀 氀甀挀栀愀 猀愀渀最爀椀攀渀琀愀⸀∀ഀഀ
"[english]breencast.br_instinct13"	"<clr:188,188,188><I>Instinct is inextricably bound to unreasoning impulses, and today we clearly see its true nature. Instinct has just become aware of its irrelevance, and like a cornered beast, it will not go down without a bloody fight. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀㌀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct13_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀㄀㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䔀氀 椀渀猀琀椀渀琀漀 搀攀猀攀愀 栀攀爀椀爀 搀攀 洀甀攀爀琀攀 愀 渀甀攀猀琀爀愀 攀猀瀀攀挀椀攀⸀∀ഀഀ
