"lang"
{
"Language"	"greek"
"[english]breencast.br_instinct23_tv"	" "
"breencast.br_instinct24"	"<clr:188,188,188><I>Να είστε βέβαιοι πως το πεδίο καταστολής θα παύσει να λειτουργεί την ημέρα που θα γίνουμε κύριοι του εαυτού μας...την ημέρα που θα αποδείξουμε ότι δε το έχουμε πλέον ανάγκη."
"[english]breencast.br_instinct24"	"<clr:188,188,188><I>Let me assure you that the suppressing field will be shut off on the day that we have mastered ourselves...the day we can prove we no longer need it. "
"breencast.br_instinct24_tv"	" "
"[english]breencast.br_instinct24_tv"	" "
"breencast.br_instinct25"	"<clr:188,188,188><I>Και αυτή η μέρα της μεταμόρφωσης, το πιστεύω βαθιά, είναι εγγύς. "
"[english]breencast.br_instinct25"	"<clr:188,188,188><I>And that day of transformation, I have it on good authority, is close at hand. "
"breencast.br_instinct25_tv"	" "
"[english]breencast.br_instinct25_tv"	" "
"breencast.br_overwatch01"	"<clr:188,188,188><I>Μου ζητήθηκε να πω λίγα λόγια στη μονάδα υπερανθρώπων του Τομέα Δεκαεπτά Overwatch, όσον αφορά τις πρόσφατες επιτυχίες περιορισμού μελών Επιστημόνων της αντίστασης."
"[english]breencast.br_overwatch01"	"<clr:188,188,188><I>I have been asked to say a few words to the transhuman arm of Sector Seventeen Overwatch, concerning recent successes in containing members of the resistance Science Team. "
"breencast.br_overwatch02"	"<clr:188,188,188><I>Δώστε μου το κουράγιο να σας μιλήσω απερίφραστα και ψυχορραγώ που θα πρέπει να μετριάσω τις εγκάρδιες ευχαριστίες μου με μια απτή αίσθηση απογοήτευσης. Ωστόσο δε θα εκτελούσα τα καθήκοντά μου ως Διευθυντής εάν δε διαβίβαζα το μύνημα που έλαβα από τους Ευεργέτες μας."
"[english]breencast.br_overwatch02"	"<clr:188,188,188><I>Let me say up front that I regret having to temper my heartfelt congratulations with a strong measure of disappointment. But I wouldn't be doing my duty as your Administrator if I didn't pass along the message I have received from our Benefactors. "
"breencast.br_overwatch03"	"<clr:188,188,188><I>Η σύλληψη του Eli Vance είναι ανεγκλήτως ένα γεγονός ασύγκριτης σπουδαιότητας, μην αμφιβάλλετε για αυτό. Και ενώ είναι αδιάψευστο πως μπορούσαμε να τον φέρουμε ενώπιον της δικαιοσύνης οποιαδήποτε στιγμή τα περασμένα χρόνια, η ίδια η σύλληψή του καθεαυτή μπορεί να αποτελέσει αφορμή για απροσδόκητα ωφέλη."
"[english]breencast.br_overwatch03"	"<clr:188,188,188><I>The capture of Eli Vance is an event of major significance, make no mistake. And while it's true that conceivably we could have taken him at almost any time in the last several years, the manner of his capture may prove to have unexpected benefits. "
"breencast.br_overwatch04"	"<clr:188,188,188><I>Δεν μπορεί να πέρασε απαρατήρητο από όλα τα μέλη της αντίστασης πως το γεγονός της σύλληψης του Δόκτωρος Vance συνέπεσε με την παροχή καταλύματος στον Gordon Freeman. Αυτό και μόνο αρκεί για να αναγκάσει τα μέλη της αντίστασης να λογαριάσουν διπλά πριν χορηγήσουν καταφύγιο στον Δόκτωρ Freeman. Θα αναγκάσει να δευτερολογήσουν ως προς την πίστη του˙ ακόμη και να ορμηνεύσουν κάποιους ώστε να τον εκδιώξουν, ή να τον παραδώσουν στο σκοπό μας. "
"[english]breencast.br_overwatch04"	"<clr:188,188,188><I>It cannot have gone unnoticed by all resistance members that Doctor Vance's capture coincided with the act of giving shelter to Gordon Freeman. This might cause other resistance members to think twice before harboring Doctor Freeman. It might cause them to question his allegiance; even prompt some to turn him out, or turn him over to our cause. "
"breencast.br_overwatch05"	"<clr:188,188,188><I>Ωστόσο, δεν μπορούμε να στηριζόμαστε σε παράπλευρες εξελίξεις. Και μόνο στο άκουσμα του Δόκτωρος Freeman κάποιοι απέλπιδες στασιαστές είναι πιθανόν να του εξασφαλίσσουν περισσή ελευθερία στο πνεύμα διασποράς της γενικότερης τρομοκρατίας και χάους."
"[english]breencast.br_overwatch05"	"<clr:188,188,188><I>However, we cannot count on such developments. Doctor Freeman's reputation is such that other desperate renegades are likely to grant him a great deal of license in the spirit of spreading general chaos and terror. "
"breencast.br_overwatch06"	"<clr:188,188,188><I>Πράγμα που με απολήγει σε μια παραπομπή απογοήτευσης που πρέπει να αντηχήσω από τους Ευεργέτες μας. Προφανώς δεν είμαι σε θέση να διευθύνω στενά ή να υποπτεύομαι τις εχέγγυες Δυνάμεις Ασφαλείας των Overwatch, χωρίς να σημαίνει φυγοπονία από κάθε φταίξιμο για τις πρόσφατες παραδρομές και πολύ περισσότερο για τις άπεφθες αποτυχίες από τη μεριά τους. Έχω κριθεί με μεγάλη σφοδρότητα για τις παρακείμενες ελλείψεις, και τώρα από τη μεριά μου οφείλω να κρίνω εσάς: "
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Αναρρωτιέμαι πώς ένας άνδρας κατάφερε να ξεγλιστρήσει απ' τα χέρια σας κατ' εξακολούθηση; Πώς είναι δυνατόν; Δεν είναι δα και κανένας προβοκάτορας ή ένας εκπαιδευμένος δολοφόνος. Ο Gordon Freeman είναι ένας ερευνητής θεωρητικής φυσικής ο οποίος μετά βίας κατόρθωσε να διακριθεί στη διδακτορική του διατριβή την περίοδο που εργαζόταν στη Black Mesa. Έχω κάθε λόγο να πιστεύω ότι στα χρόνια που μεσολάβησαν, βρισκόταν σε μια κατάσταση που λειτούργησε ανασταλτικά στην περαιτέρω ανάπτυξη δεξιοτήτων κατασκοπείας και συγκάλυψης. Ο άνδρας τον οποίο έχετε συστηματικά αποτύχει να ακινητοποιήσετε, πόσο μάλλον να συλλάβετε, είναι από κάθε πλευρά αυτό ακριβώς--ένας κοινός άνδρας. Εξηγήστε μου λοιπόν, γιατί αποτύγχατε να τον συλλάβετε;"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Για την ώρα... θα αφήσω την επίπληξη για κάποια άλλη φορά, στο βαθμό που αποδειχθεί επιβεβλημένη. Τώρα είναι η στιγμή να επανακτήσετε την απωλωληθείσα σας αίγλη. Εαν οι δυνάμεις υπερανθρώπων βούλονται να αποδείξουν πως διατελούν ακόμα μια αναπόσπαστη προέκταση των Combine Overwatch, θα πρέπει να κεδίσουν με έργα αυτό το προνόμιο. Το βρίσκω περιττό να σας υπομιμνήσκω την εναλλακτική λύση, αν μπορείτε να την αποκαλέσετε έτσι, της εξάλειψης - μαζί με όλα τα άλλα μικροπρεπή είδη ζώων τα οποία ούτε καν αξίζει να γίνεται λόγος."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Ας μην το επιτρέψουμε να φτάσουμε σε αυτό το σημείο. Έχω προσωπικά κάμνει υπεράνθρωπες προσπάθειες να πείσω τους ευεργέτες μας πως εσείς και μόνο είστε οι εκλεκτοί που έχει να αναδείξει το είδος μας. Μέχρι πρότινος φαίνονταν να αποδέχονται το επιχείρημά μου, αλλά χωρίς απτά τεκμήρια να υποστηρίξω τα λεγόμενά μου, ακρόωμαι κούφιος ακόμη και στα δικά μου ώτα. Το άχθος της τεκμηρίωσης πέφτει στους ώμους σας. Όπως και η συνέπεια της αποτυχίας. Θα σταθώ εδώ."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
