"lang"
{
"Language"	"czech"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Nuže… ponechám další kárání na jindy, pokud to bude potřeba. Je načase vykoupit se. Pokud se translidské síly chtějí stát nepostradatelnou posilou Bezpečnosti Combine, musí si to zasloužit. Určitě nemusím připomínat druhou alternativu, pokud se to dá takto nazvat, a to celkové vyhubení – společně s ostatními neschopnými větvemi našeho druhu."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Nenechme to dojít tak daleko. Udělal jsem vše proto, abych přesvědčil naše dobrodince, že jste to nejlepší, co náš druh poskytuje. Zatím mé argumenty přijali. Ovšem bez konkrétních důkazů má slova zní prázdně dokonce i pro mne. Břemeno důkazu je tedy na vás. Stejně jako důsledky selhání. Prozatím to ponechám takto."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Rád bych oslovil přímo vás, doktore Freemane. "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Ano. Mluvím k vám."
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>K takzvanému jedinému svobodnému člověku. Mám na vás otázku. Jak jste to mohl všechno zahodit? To mi vrtá hlavou."
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Muž vědy se schopností posunout zpátečnické a ustrašené myšlení blíže k pravdě"
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>si místo toho vybral stezku ignorace a úpadku. Děláte chybu, doktore Freemane. To, co jste započal, není vědecká revoluce... je to smrt a zánik."
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Pomáháte vrhnout lidstvo do propasti."
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>I kdybyste teď nabídl svou kapitulaci, nemohu zaručit, že ji naši dobrodinci přijmou."
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>V tuto chvíli jsem již podezřelý i já. Tolik ke službě jako zástupce lidstva."
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Pomozte mi získat zpět jejich důvěru, doktore Freemane. Vzdejte se, dokud můžete."
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Pomozte zajistit, aby důvěra lidstva ve vás nebyla zneužita."
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Udělejte to, co je správné, doktore Freemane."
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Služte lidstvu."
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Vítejte. Vítejte ve Městě 17."
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Vybrali jste si, nebo jste byli vybráni k přesunu do jednoho z našich nejlepších zbývajících městských center."
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Města 17 si vážím tolik, že jsem se zde rozhodl založit svou Správu"
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>v Citadele, kterou nám tak ochotně poskytnuli naši dobrodinci."
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Jsem hrdý, že mohu nazývat Město 17 svým domovem. A proto, ať už zde zůstáváte nebo míříte dále do neznáma,"
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>vítejte v Městě 17."
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Je zde bezpečněji."
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Vyhnout se Civilní ochraně tam venku pod širým nebem bude těžké, ale když na to šlápnete, zvládnete to."
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hej, doktore Freemane, doufala jsem, že se ukážete. Vznášedlo jsem natankovala a připravila na cestu. "
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Měl byste už raději vyrazit!"
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Já zůstanu tady. Vždycky je šance, že tudy projdou další uprchlíci."
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Já zůstávám zde. Vy pokračujte dál."
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"No tak, nasedněte do vznášedla, doktore Freemane."
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Nastupte do vznášedla, pane."
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Naskočte a nahoďte ho."
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Další pomoc najdete na Stanici 7, je to několik zatáček po proudu řeky. Jedná se o starou červenou stodolu."
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Východní Black Mesa volá Stanici 6. Slyšíte? Doktor Freeman je na cestě po proudu řeky. Půjčte mu vznášedlo a pomozte mu, jak to půjde. Opakuji. Gordon Freeman se vrátil! Je nesmírně důležité, aby se dostal do východní Black Mesy. "
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Tak už běžte!"
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Pomozte mi!"
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"Budou vás hledat!"
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Bude lepší, když půjdete dál! Tady už nic nezmůžete!"
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Nechte nás! Nic jsme neprovedli!"
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Buďte opatrný."
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Opravdu si nemůžeme dovolit, aby si nás všimli."
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Pokud vás Civilní ochrana tady dole chytí, bude to pro celou síť špatná zpráva."
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Už běžte dál."
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Měl byste jít dál."
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Zmizte odtud."
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Vydejte se na cestu, Jacku!"
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Mezitím dovolte mému příteli vortigauntovi, aby vás trochu nabil."
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Když ho necháte, tak vám pomůže!"
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Podívejte, jsme jen pozorovatelna uprchlické sítě."
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"Hlavní stanice je hned za rohem."
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"Poradí vám, co dál."
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"Hádám, že ty sirény jsou kvůli vám, co?"
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Ještě že jste nás našel."
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Nejste první, kdo tudy prochází –"
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hej, přestaňte! Vortové jsou teď na naší straně."
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Běžte, doktore. Musíme vyklidit stanoviště."
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Pojďte dál. Ukážu vám, čemu budete čelit."
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Tohle tady je přehrada. Nachází se dál vpředu."
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Tak běžte, doktore Freemane. Vidím, že o vás Eli mluvil pravdu."
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Sbohem, doktore Freemane."
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Myslím, že už to bude mít hotové."
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"No tak, pojďte sem."
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Dejte jim co proto, doktore."
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Běžte se podívat ven."
"[english]canals.gunboat_goonout"	"Go on out. "
"canals.gunboat_herelook"	"Tady, podívejte se na tohle."
"[english]canals.gunboat_herelook"	"Here, take a look at this. "
"canals.gunboat_heyyourefm"	"Hej, vy jste Freeman, že jo?"
"[english]canals.gunboat_heyyourefm"	"Hey, you're Freeman, aren't you? "
"canals.gunboat_hideout"	"Eliho úkryt je tady, co by kamenem dohodil od nás. Umístěn ve staré vodní elektrárně."
"[english]canals.gunboat_hideout"	"Eli's hideout is here, a stone's throw from the apron and nestled in the old hydro plant. "
"canals.gunboat_hurry"	"Musíme si pospíšit. Vyklidíme tohle stanoviště a vypadneme odtud."
