"lang"
{
"Language"	"french"
"breencast.br_overwatch09"	"<clr:188,188,188><I>Tâchons de ne pas en arriver là. J'ai fait de mon mieux pour convaincre nos Bienfaiteurs que vous êtes l'élite des espèces. Jusqu'ici, ils ne m'ont pas contredit, mais sans preuve concrète de ce que j'avance, mes paroles ne valent rien, et moi-même, je n'y crois plus. C'est à vous qu'il incombe d'apporter cette preuve, ou d'accepter la défaite. Je m'en tiendrai là."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Je voudrais m'adresser directement à vous, Dr Freeman."
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Oui. C'est à vous que je parle."
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Au soi-disant homme libre. J'ai une question. Comment avez-vous pu tout gâcher ? Ça dépasse l'entendement."
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Vous, un homme de science, qui pouvez mener les esprits réactionnaires et hésitants vers la vérité,"
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>vous avez choisi la décadence et la déchéance. Détrompez-vous, Dr Freeman. Vous n'avez pas initié de révolution scientifique, mais vous avez attiré la mort... la fin."
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Par votre faute, l'humanité est en chute libre."
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Même si vous offriez votre reddition maintenant, je ne sais pas si nos bienfaiteurs l'accepteraient."
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Pour le moment, je crains qu'ils ne commencent à être défiants à mon égard. Tout ça alors que je représente l'humanité."
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Regagnons leur confiance, Dr Freeman. Rendez-vous tant qu'il est temps."
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Ainsi, vous ne tromperez pas la confiance de l'espèce humaine."
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Faites ce qu'il faut, Dr Freeman."
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Aidez l'humanité."
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Bienvenue. Bienvenue à Cité 17."
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Vous êtes candidat à une mutation dans l'un de nos derniers centres urbains de qualité."
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>J'aimais tellement Cité 17 que j'ai décidé d'y établir mon administration,"
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>dans la Citadelle si gentiment fournie par nos bienfaiteurs."
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Je suis fier de me sentir chez moi à Cité 17. Donc, que vous ayez décidé de vous installer ici ou que vous soyez de passage,"
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>bienvenue à Cité 17."
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Une ville sûre."
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Ça va être dur d'échapper à la Protection Civile au grand jour, mais en fonçant ça devrait aller."
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Docteur Freeman, j'espérais que vous viendriez. J'ai fait le plein de l'hydroglisseur. Il est prêt."
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Vous feriez mieux d'y aller !"
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Je dois rester ici. Des fugitifs peuvent encore arriver."
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Je bouge pas. Allez-y."
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Allez-y, montez dans le bateau, Freeman."
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Montez dans le bateau."
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Grimpez là-dedans et démarrez."
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Vous trouverez des renforts à la station 7, un peu plus loin sur le fleuve. C'est la vieille grange rouge."
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa Est à Station 6. Vous m'entendez ? Le Dr Freeman descend le fleuve. Prêtez-lui l'hydroglisseur et aidez-le. Je répète. Gordon Freeman est revenu ! Il est essentiel qu'il arrive à Black Mesa Est."
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Plus vite !"
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"À l'aide !"
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"Ils vont vous chercher maintenant !"
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Sauvez-vous ! Y'a rien d'autre à faire !"
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Arrêtez ! On n'a rien fait !"
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Faites attention."
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Il faut surtout pas se faire repérer."
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Si la PC vous chope ici, c'est mauvais pour toute la voie ferrée."
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Allez-y !"
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Faut y aller."
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Sortez d'ici."
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Bougez-vous !"
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Mon ami vortigaunt va vous recharger pour la route."
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Laissez-le donc vous aider !"
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"On surveille juste la voie ferrée souterraine."
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"La station centrale est juste là."
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"Ils vous aideront."
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"C'est pour vous les sirènes, hein ?"
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Vous avez de la chance."
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Vous êtes pas le premier à arriver..."
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hé, arrêtez ! Les vorts sont avec nous maintenant."
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Allez, Doc. On doit lever le camp."
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Entrez ! Je vous montre ce qui vous attend."
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Voilà le barrage, un peu plus loin."
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Allez-y, docteur Freeman. Éli avait raison à votre sujet."
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Adieu, docteur Freeman."
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Je pense qu'il a presque fini."
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Venez, entrez."
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Faites-leur leur fête."
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Sortez de là."
"[english]canals.gunboat_goonout"	"Go on out. "
"canals.gunboat_herelook"	"Regardez un peu ça."
"[english]canals.gunboat_herelook"	"Here, take a look at this. "
"canals.gunboat_heyyourefm"	"Hé, vous êtes Freeman, pas vrai ?"
"[english]canals.gunboat_heyyourefm"	"Hey, you're Freeman, aren't you? "
"canals.gunboat_hideout"	"La cachette d'Éli est à quelques pas de la piste, dans la vieille centrale hydro."
"[english]canals.gunboat_hideout"	"Eli's hideout is here, a stone's throw from the apron and nestled in the old hydro plant. "
"canals.gunboat_hurry"	"Faut pas traîner. On doit défaire ce camp et dégager."
"[english]canals.gunboat_hurry"	"We'd better hurry. We've got to tear down this camp and get out of here. "
"canals.gunboat_impossible"	"Mais l'atteindre avec cet hélico à nos trousses, c'est presque impossible."
"[english]canals.gunboat_impossible"	"But getting there, with that hunter-chopper on your ass, next to impossible. "
