"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"StoreCheckout_ContactSupport"	"Se ha producido un error con tu transacción. Por favor, ponte en contacto con el soporte técnico para recibir ayuda."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀漀渀琀愀挀琀匀甀瀀瀀漀爀琀∀ऀ∀吀栀攀爀攀 眀愀猀 愀渀 攀爀爀漀爀 眀椀琀栀 礀漀甀爀 琀爀愀渀猀愀挀琀椀漀渀⸀ 倀氀攀愀猀攀 挀漀渀琀愀挀琀 猀甀瀀瀀漀爀琀 昀漀爀 愀猀猀椀猀琀愀渀挀攀⸀∀ഀഀ
"StoreCheckout_NotApproved"	"El coordinador del juego no ha podido aprobar tu transacción en Steam. Vuelve a intentar la compra más tarde."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀琀䄀瀀瀀爀漀瘀攀搀∀ऀ∀吀栀攀 最愀洀攀 挀漀漀爀搀椀渀愀琀漀爀 眀愀猀 甀渀愀戀氀攀 琀漀 愀瀀瀀爀漀瘀攀 礀漀甀爀 琀爀愀渀猀愀挀琀椀漀渀 眀椀琀栀 匀琀攀愀洀⸀ 倀氀攀愀猀攀 琀爀礀 琀栀攀 瀀甀爀挀栀愀猀攀 愀最愀椀渀 氀愀琀攀爀⸀∀ഀഀ
"StoreCheckout_NotLoggedin"	"Para poder realizar una compra debes iniciar sesión en Steam."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀琀䰀漀最最攀搀椀渀∀ऀ∀夀漀甀 洀甀猀琀 戀攀 氀漀最最攀搀 椀渀 琀漀 匀琀攀愀洀 椀渀 漀爀搀攀爀 琀漀 挀漀洀瀀氀攀琀攀 愀 瀀甀爀挀栀愀猀攀⸀∀ഀഀ
"StoreCheckout_WrongCurrency"	"La moneda de esta transacción no se corresponde con la moneda de tu cartera."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开圀爀漀渀最䌀甀爀爀攀渀挀礀∀ऀ∀吀栀椀猀 琀爀愀渀猀愀挀琀椀漀渀✀猀 挀甀爀爀攀渀挀礀 搀漀攀猀渀✀琀 洀愀琀挀栀 礀漀甀爀 眀愀氀氀攀琀 挀甀爀爀攀渀挀礀⸀∀ഀഀ
"StoreCheckout_NoAccount"	"Tu cuenta de Steam no está disponible en este momento. Vuelve a intentar la compra más tarde."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀䄀挀挀漀甀渀琀∀ऀ∀夀漀甀爀 匀琀攀愀洀 愀挀挀漀甀渀琀 椀猀 挀甀爀爀攀渀琀氀礀 甀渀愀瘀愀椀氀愀戀氀攀⸀ 倀氀攀愀猀攀 琀爀礀 琀栀椀猀 瀀甀爀挀栀愀猀攀 愀最愀椀渀 氀愀琀攀爀⸀∀ഀഀ
"StoreCheckout_InsufficientFunds"	"No tienes suficientes fondos para completar la compra."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䤀渀猀甀昀昀椀挀椀攀渀琀䘀甀渀搀猀∀ऀ∀夀漀甀 搀漀 渀漀琀 栀愀瘀攀 攀渀漀甀最栀 昀甀渀搀猀 琀漀 挀漀洀瀀氀攀琀攀 琀栀攀 瀀甀爀挀栀愀猀攀⸀∀ഀഀ
"StoreCheckout_TimedOut"	"Esta transacción ha superado el tiempo límite de conexión. Vuelve a intentar la compra más tarde."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀椀洀攀搀伀甀琀∀ऀ∀吀栀椀猀 琀爀愀渀猀愀挀琀椀漀渀 栀愀猀 琀椀洀攀搀 漀甀琀⸀ 倀氀攀愀猀攀 琀爀礀 琀栀攀 瀀甀爀挀栀愀猀攀 愀最愀椀渀⸀∀ഀഀ
"StoreCheckout_SteamAccountDisabled"	"Tu cuenta de Steam está desactivada. No puedes realizar una compra."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开匀琀攀愀洀䄀挀挀漀甀渀琀䐀椀猀愀戀氀攀搀∀ऀ∀夀漀甀爀 匀琀攀愀洀 愀挀挀漀甀渀琀 椀猀 搀椀猀愀戀氀攀搀 愀渀搀 挀愀渀渀漀琀 洀愀欀攀 愀 瀀甀爀挀栀愀猀攀⸀∀ഀഀ
"StoreCheckout_SteamAccountNoPurchase"	"Las transacciones con la Cartera de Steam se han desactivado en esta cuenta."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开匀琀攀愀洀䄀挀挀漀甀渀琀一漀倀甀爀挀栀愀猀攀∀ऀ∀匀琀攀愀洀 眀愀氀氀攀琀 琀爀愀渀猀愀挀琀椀漀渀猀 栀愀瘀攀 戀攀攀渀 搀椀猀愀戀氀攀搀 漀渀 琀栀椀猀 愀挀挀漀甀渀琀⸀∀ഀഀ
"StoreCheckout_OldPriceSheet"	"Tu lista local de productos está obsoleta. Solicitando una nueva."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开伀氀搀倀爀椀挀攀匀栀攀攀琀∀ऀ∀夀漀甀爀 氀漀挀愀氀 瀀爀漀搀甀挀琀 氀椀猀琀 椀猀 漀甀琀 漀昀 搀愀琀攀⸀ 刀攀焀甀攀猀琀椀渀最 愀 渀攀眀 漀渀攀⸀∀ഀഀ
"StoreCheckout_TransactionNotFound"	"El coordinador del juego no ha podido encontrar la identificación de esta transacción. Por favor, vuelve a intentar la compra más tarde."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀爀愀渀猀愀挀琀椀漀渀一漀琀䘀漀甀渀搀∀ऀ∀吀栀椀猀 琀爀愀渀猀愀挀琀椀漀渀✀猀 椀搀 眀愀猀渀✀琀 昀漀甀渀搀 戀礀 琀栀攀 最愀洀攀 挀漀漀爀搀椀渀愀琀漀爀⸀ 倀氀攀愀猀攀 琀爀礀 琀栀攀 瀀甀爀挀栀愀猀攀 愀最愀椀渀⸀∀ഀഀ
"StoreCheckout_TransactionCanceled"	"Se ha cancelado la transacción. No has recibido cargo alguno."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀爀愀渀猀愀挀琀椀漀渀䌀愀渀挀攀氀攀搀∀ऀ∀吀爀愀渀猀愀挀琀椀漀渀 挀愀渀挀攀氀攀搀⸀ 夀漀甀 栀愀瘀攀 渀漀琀 戀攀攀渀 挀栀愀爀最攀搀⸀∀ഀഀ
"StoreCheckout_TransactionCompleted"	"Se ha completado la transacción. ¡Disfruta de tu botín!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀爀愀渀猀愀挀琀椀漀渀䌀漀洀瀀氀攀琀攀搀∀ऀ∀吀爀愀渀猀愀挀琀椀漀渀 挀漀洀瀀氀攀琀攀搀℀ 䔀渀樀漀礀 礀漀甀爀 氀漀漀琀℀∀ഀഀ
"StoreCheckout_CompleteButUnfinalized"	"No se ha podido confirmar que la transacción se haya realizado correctamente. Si ha sido así, tus objetos se entregarán más adelante."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀漀洀瀀氀攀琀攀䈀甀琀唀渀昀椀渀愀氀椀稀攀搀∀ऀ∀唀渀愀戀氀攀 琀漀 挀漀渀昀椀爀洀 猀甀挀挀攀猀猀⸀ 䤀昀 猀甀挀挀攀猀猀昀甀氀Ⰰ 礀漀甀爀 椀琀攀洀猀 眀椀氀氀 戀攀 搀攀氀椀瘀攀爀攀搀 愀琀 愀 氀愀琀攀爀 搀愀琀攀⸀∀ഀഀ
"StoreCheckout_NotEnoughRoom"	"No tienes espacio en tu mochila para comprar tantos objetos."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀琀䔀渀漀甀最栀刀漀漀洀∀ऀ∀夀漀甀 搀漀渀✀琀 栀愀瘀攀 攀渀漀甀最栀 爀漀漀洀 椀渀 礀漀甀爀 戀愀挀欀瀀愀挀欀 琀漀 戀甀礀 琀栀愀琀 洀愀渀礀 椀琀攀洀猀⸀∀ഀഀ
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀漀渀琀愀挀琀匀甀瀀瀀漀爀琀开䐀椀愀氀漀最开吀椀琀氀攀∀ऀ∀圀愀爀渀椀渀最∀ഀഀ
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contactar"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀漀渀琀愀挀琀匀甀瀀瀀漀爀琀开䐀椀愀氀漀最开䈀琀渀∀ऀ∀䌀漀渀琀愀挀琀∀ഀഀ
"Econ_Back"	"Atrás"਍∀嬀攀渀最氀椀猀栀崀䔀挀漀渀开䈀愀挀欀∀ऀ∀䈀愀挀欀∀ഀഀ
"BackpackTitle"	"MOCHILA"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀吀椀琀氀攀∀ऀ∀䈀䄀䌀䬀倀䄀䌀䬀∀ഀഀ
"X_DeleteItem"	"X BORRAR"਍∀嬀攀渀最氀椀猀栀崀堀开䐀攀氀攀琀攀䤀琀攀洀∀ऀ∀堀 䐀䔀䰀䔀吀䔀∀ഀഀ
"X_Delete"	"X BORRAR"਍∀嬀攀渀最氀椀猀栀崀堀开䐀攀氀攀琀攀∀ऀ∀堀 䐀䔀䰀䔀吀䔀∀ഀഀ
"X_DiscardItem"	"X DESCARTAR"਍∀嬀攀渀最氀椀猀栀崀堀开䐀椀猀挀愀爀搀䤀琀攀洀∀ऀ∀堀 䐀䤀匀䌀䄀刀䐀∀ഀഀ
"DiscardItem"	"Descartar permanentemente"਍∀嬀攀渀最氀椀猀栀崀䐀椀猀挀愀爀搀䤀琀攀洀∀ऀ∀倀攀爀洀愀渀攀渀琀氀礀 䐀椀猀挀愀爀搀∀ഀഀ
"DeleteConfirmTitle"	"¿ESTÁS SEGURO?"਍∀嬀攀渀最氀椀猀栀崀䐀攀氀攀琀攀䌀漀渀昀椀爀洀吀椀琀氀攀∀ऀ∀䄀刀䔀 夀伀唀 匀唀刀䔀㼀∀ഀഀ
"ConfirmTitle"	"¿ESTÁS SEGURO?"਍∀嬀攀渀最氀椀猀栀崀䌀漀渀昀椀爀洀吀椀琀氀攀∀ऀ∀䄀刀䔀 夀伀唀 匀唀刀䔀㼀∀ഀഀ
"ConfirmButtonText"	"CONTINUAR"਍∀嬀攀渀最氀椀猀栀崀䌀漀渀昀椀爀洀䈀甀琀琀漀渀吀攀砀琀∀ऀ∀䌀伀一吀䤀一唀䔀∀ഀഀ
"DeleteItemConfirmText"	"Si borras este objeto lo destruirás permanentemente. Esta acción no se puede deshacer."਍∀嬀攀渀最氀椀猀栀崀䐀攀氀攀琀攀䤀琀攀洀䌀漀渀昀椀爀洀吀攀砀琀∀ऀ∀䐀攀氀攀琀椀渀最 琀栀椀猀 椀琀攀洀 眀椀氀氀 瀀攀爀洀愀渀攀渀琀氀礀 搀攀猀琀爀漀礀 椀琀⸀ 吀栀椀猀 挀愀渀渀漀琀 戀攀 甀渀搀漀渀攀⸀∀ഀഀ
"MultiDeleteItemConfirmText"	"Borrar estos objetos los destruirá permanentemente. Esta acción no se puede deshacer."਍∀嬀攀渀最氀椀猀栀崀䴀甀氀琀椀䐀攀氀攀琀攀䤀琀攀洀䌀漀渀昀椀爀洀吀攀砀琀∀ऀ∀䐀攀氀攀琀椀渀最 琀栀攀猀攀 椀琀攀洀猀 眀椀氀氀 瀀攀爀洀愀渀攀渀琀氀礀 搀攀猀琀爀漀礀 愀氀氀 漀昀 琀栀攀洀⸀ 吀栀椀猀 挀愀渀渀漀琀 戀攀 甀渀搀漀渀攀⸀∀ഀഀ
"X_DeleteConfirmButton"	"X SÍ, BÓRRALO"਍∀嬀攀渀最氀椀猀栀崀堀开䐀攀氀攀琀攀䌀漀渀昀椀爀洀䈀甀琀琀漀渀∀ऀ∀堀 夀䔀䄀䠀Ⰰ 䐀䔀䰀䔀吀䔀 䤀吀∀ഀഀ
"Backpack_Delete_Item"	"MOCHILA - SIN ESPACIO"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀开䐀攀氀攀琀攀开䤀琀攀洀∀ऀ∀䈀䄀䌀䬀倀䄀䌀䬀 ⴀ 伀唀吀 伀䘀 刀伀伀䴀∀ഀഀ
"DiscardExplanation"	"Has recogido este objeto, pero no queda sitio para él en tu mochila."਍∀嬀攀渀最氀椀猀栀崀䐀椀猀挀愀爀搀䔀砀瀀氀愀渀愀琀椀漀渀∀ऀ∀夀漀甀✀瘀攀 爀攀挀攀椀瘀攀搀 琀栀椀猀 椀琀攀洀Ⰰ 戀甀琀 礀漀甀 搀漀渀✀琀 栀愀瘀攀 爀漀漀洀 昀漀爀 椀琀 椀渀 礀漀甀爀 戀愀挀欀瀀愀挀欀⸀∀ഀഀ
"DiscardExplanation2"	"Borra uno de los siguientes objetos para hacer sitio o descarta el nuevo objeto."਍∀嬀攀渀最氀椀猀栀崀䐀椀猀挀愀爀搀䔀砀瀀氀愀渀愀琀椀漀渀㈀∀ऀ∀䐀攀氀攀琀攀 愀渀 椀琀攀洀 戀攀氀漀眀 琀漀 洀愀欀攀 爀漀漀洀 漀爀 瀀爀攀猀猀 搀椀猀挀愀爀搀 琀漀 琀栀爀漀眀 礀漀甀爀 渀攀眀 椀琀攀洀 愀眀愀礀⸀∀ഀഀ
"DeleteConfirmDefault"	"¿Borrar?"਍∀嬀攀渀最氀椀猀栀崀䐀攀氀攀琀攀䌀漀渀昀椀爀洀䐀攀昀愀甀氀琀∀ऀ∀䐀攀氀攀琀攀㼀∀ഀഀ
"Discarded"	"¡DESCARTADO!"਍∀嬀攀渀最氀椀猀栀崀䐀椀猀挀愀爀搀攀搀∀ऀ∀䐀䤀匀䌀䄀刀䐀䔀䐀℀∀ഀഀ
"ItemPanelEquipped"	"Equipado"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀倀愀渀攀氀䔀焀甀椀瀀瀀攀搀∀ऀ∀䔀焀甀椀瀀瀀攀搀∀ഀഀ
"BackpackApplyTool"	"Selecciona a qué objeto aplicar %s1:"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀䄀瀀瀀氀礀吀漀漀氀∀ऀ∀匀攀氀攀挀琀 琀栀攀 椀琀攀洀 琀漀 愀瀀瀀氀礀 琀栀攀 ─猀㄀ 琀漀㨀∀ഀഀ
"ApplyOnItem"	"USAR CON..."਍∀嬀攀渀最氀椀猀栀崀䄀瀀瀀氀礀伀渀䤀琀攀洀∀ऀ∀唀匀䔀 圀䤀吀䠀⸀⸀⸀∀ഀഀ
"ConsumeItem"	"USAR"਍∀嬀攀渀最氀椀猀栀崀䌀漀渀猀甀洀攀䤀琀攀洀∀ऀ∀唀匀䔀∀ഀഀ
"RefurbishItem"	"RESTAURAR"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀∀ऀ∀刀䔀匀吀伀刀䔀∀ഀഀ
"CustomizeItem"	"PERSONALIZAR"਍∀嬀攀渀最氀椀猀栀崀䌀甀猀琀漀洀椀稀攀䤀琀攀洀∀ऀ∀䌀唀匀吀伀䴀䤀娀䔀∀ഀഀ
"ShowBaseItems"	"OBJETOS BÁSICOS"਍∀嬀攀渀最氀椀猀栀崀匀栀漀眀䈀愀猀攀䤀琀攀洀猀∀ऀ∀匀吀伀䌀䬀 䤀吀䔀䴀匀∀ഀഀ
"ShowBackpackItems"	"OBJETOS ESPECIALES"਍∀嬀攀渀最氀椀猀栀崀匀栀漀眀䈀愀挀欀瀀愀挀欀䤀琀攀洀猀∀ऀ∀匀倀䔀䌀䤀䄀䰀 䤀吀䔀䴀匀∀ഀഀ
"ShowBaseItemsCheckBox"	"Mostrar objetos básicos"਍∀嬀攀渀最氀椀猀栀崀匀栀漀眀䈀愀猀攀䤀琀攀洀猀䌀栀攀挀欀䈀漀砀∀ऀ∀匀栀漀眀 匀琀漀挀欀 䤀琀攀洀猀∀ഀഀ
"ShowDuplicateItemsCheckbox"	"Mostrar objetos duplicados"਍∀嬀攀渀最氀椀猀栀崀匀栀漀眀䐀甀瀀氀椀挀愀琀攀䤀琀攀洀猀䌀栀攀挀欀戀漀砀∀ऀ∀匀栀漀眀 䐀甀瀀氀椀挀愀琀攀 䤀琀攀洀猀∀ഀഀ
"WrapGift"	"ENVOLVER REGALO"਍∀嬀攀渀最氀椀猀栀崀圀爀愀瀀䜀椀昀琀∀ऀ∀圀刀䄀倀 䜀䤀䘀吀∀ഀഀ
"UnwrapGift"	"DESENVOLVER REGALO"਍∀嬀攀渀最氀椀猀栀崀唀渀眀爀愀瀀䜀椀昀琀∀ऀ∀唀一圀刀䄀倀 䜀䤀䘀吀∀ഀഀ
"DeliverGift"	"ENTREGAR REGALO"਍∀嬀攀渀最氀椀猀栀崀䐀攀氀椀瘀攀爀䜀椀昀琀∀ऀ∀䐀䔀䰀䤀嘀䔀刀 䜀䤀䘀吀∀ഀഀ
"NoAction"	"SIN ACCIÓN"਍∀嬀攀渀最氀椀猀栀崀一漀䄀挀琀椀漀渀∀ऀ∀一伀 䄀䌀吀䤀伀一∀ഀഀ
"Style"	"CONFIGURAR ESTILO"਍∀嬀攀渀最氀椀猀栀崀匀琀礀氀攀∀ऀ∀匀䔀吀 匀吀夀䰀䔀∀ഀഀ
"TF_Item_SelectStyle"	"ESCOGER ESTILO"਍∀嬀攀渀最氀椀猀栀崀吀䘀开䤀琀攀洀开匀攀氀攀挀琀匀琀礀氀攀∀ऀ∀匀䔀䰀䔀䌀吀 匀吀夀䰀䔀∀ഀഀ
"RefurbishItem_RemovePaintTitle"	"¿Quitar pintura?"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀倀愀椀渀琀吀椀琀氀攀∀ऀ∀刀攀洀漀瘀攀 倀愀椀渀琀㼀∀ഀഀ
"RefurbishItem_RemovePaint"	"¿Quieres quitar el color personalizado de este objeto, restableciendo así el suyo original?\n\n(La Pintura será desechada)"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀倀愀椀渀琀∀ऀ∀刀攀洀漀瘀攀 琀栀攀 挀甀猀琀漀洀 挀漀氀漀爀 昀爀漀洀 琀栀椀猀 椀琀攀洀Ⰰ 爀攀猀琀漀爀椀渀最 椀琀猀 漀爀椀最椀渀愀氀 挀漀氀漀爀㼀尀渀尀渀⠀倀愀椀渀琀 眀椀氀氀 戀攀 搀椀猀挀愀爀搀攀搀⤀∀ഀഀ
"RefurbishItem_RemoveNameTitle"	"¿Quitar nombre?"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀一愀洀攀吀椀琀氀攀∀ऀ∀刀攀洀漀瘀攀 一愀洀攀㼀∀ഀഀ
"RefurbishItem_RemoveName"	"¿Quieres quitar el nombre personalizado de este objeto, restableciendo así el suyo original?\n\n(La Etiqueta de Nombre será desechada)"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀一愀洀攀∀ऀ∀刀攀洀漀瘀攀 琀栀攀 挀甀猀琀漀洀 渀愀洀攀 昀爀漀洀 琀栀椀猀 椀琀攀洀Ⰰ 爀攀猀琀漀爀椀渀最 椀琀猀 漀爀椀最椀渀愀氀 渀愀洀攀㼀尀渀尀渀⠀一愀洀攀 吀愀最 眀椀氀氀 戀攀 搀椀猀挀愀爀搀攀搀⤀∀ഀഀ
"RefurbishItem_RemoveDescTitle"	"¿Quitar descripción?"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀䐀攀猀挀吀椀琀氀攀∀ऀ∀刀攀洀漀瘀攀 䐀攀猀挀㼀∀ഀഀ
"RefurbishItem_RemoveDesc"	"¿Quieres quitar la descripción de este objeto, restableciendo así la suya original?\n\n(La Etiqueta de Descripción será desechada)"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀䐀攀猀挀∀ऀ∀刀攀洀漀瘀攀 琀栀攀 搀攀猀挀爀椀瀀琀椀漀渀 昀爀漀洀 琀栀椀猀 椀琀攀洀Ⰰ 爀攀猀琀漀爀椀渀最 椀琀猀 漀爀椀最椀渀愀氀 搀攀猀挀爀椀瀀琀椀漀渀㼀尀渀尀渀⠀䐀攀猀挀爀椀瀀琀椀漀渀 吀愀最 眀椀氀氀 戀攀 搀椀猀挀愀爀搀攀搀⤀∀ഀഀ
"RefurbishItem_Yes"	"Sí, bórralo"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开夀攀猀∀ऀ∀夀攀猀Ⰰ 圀椀瀀攀 䤀琀∀ഀഀ
"RefurbishItem_No"	"No, déjalo"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开一漀∀ऀ∀一漀Ⰰ 䰀攀愀瘀攀 䤀琀∀ഀഀ
"ToolConfirmWarning"	"Recuerda: una vez que hayas usado una herramienta, la perderás."਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䌀漀渀昀椀爀洀圀愀爀渀椀渀最∀ऀ∀刀攀洀攀洀戀攀爀Ⰰ 漀渀挀攀 礀漀甀 栀愀瘀攀 甀猀攀搀 愀 琀漀漀氀Ⰰ 椀琀✀猀 最漀渀攀℀∀ഀഀ
"ToolItemRenameOldItemName"	"Nombre actual:"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䤀琀攀洀刀攀渀愀洀攀伀氀搀䤀琀攀洀一愀洀攀∀ऀ∀䌀甀爀爀攀渀琀 䤀琀攀洀 一愀洀攀㨀∀ഀഀ
"ToolItemRenameNewItemName"	"Nuevo nombre:"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䤀琀攀洀刀攀渀愀洀攀一攀眀䤀琀攀洀一愀洀攀∀ऀ∀一攀眀 䤀琀攀洀 一愀洀攀㨀∀ഀഀ
"ToolItemRenameOldItemDesc"	"Desc. actual del objeto:"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䤀琀攀洀刀攀渀愀洀攀伀氀搀䤀琀攀洀䐀攀猀挀∀ऀ∀䌀甀爀爀攀渀琀 䤀琀攀洀 䐀攀猀挀㨀∀ഀഀ
"ToolItemRenameNewItemDesc"	"Desc. nueva del objeto:"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䤀琀攀洀刀攀渀愀洀攀一攀眀䤀琀攀洀䐀攀猀挀∀ऀ∀一攀眀 䤀琀攀洀 䐀攀猀挀㨀∀ഀഀ
"ToolDialogTitle"	"Usando %s1 en %s2"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䐀椀愀氀漀最吀椀琀氀攀∀ऀ∀Ā唀猀椀渀最 Ȁ─猀㄀Ā 漀渀 ̀─猀㈀∀ഀഀ
"CraftAskName"	"Escribe el nuevo nombre de este objeto:"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䄀猀欀一愀洀攀∀ऀ∀䔀渀琀攀爀 琀栀椀猀 䤀琀攀洀✀猀 一攀眀 一愀洀攀㨀∀ഀഀ
"CraftNameOk"	"¡Dale un nombre!"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀一愀洀攀伀欀∀ऀ∀一愀洀攀 䤀琀℀∀ഀഀ
"CraftDescribeOk"	"¡Descríbelo!"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䐀攀猀挀爀椀戀攀伀欀∀ऀ∀䐀攀猀挀爀椀戀攀 䤀琀℀∀ഀഀ
"CraftNameCancel"	"No, gracias."਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀一愀洀攀䌀愀渀挀攀氀∀ऀ∀一漀 吀栀愀渀欀猀∀ഀഀ
"CraftAskNameConfirm"	"¿Seguro que deseas usar este nombre?"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䄀猀欀一愀洀攀䌀漀渀昀椀爀洀∀ऀ∀䄀爀攀 礀漀甀 猀甀爀攀 礀漀甀 眀愀渀琀 琀漀 甀猀攀 琀栀椀猀 渀愀洀攀㼀∀ഀഀ
"CraftAskNameWarning"	"(El nombre será permanente y visible para todos)"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䄀猀欀一愀洀攀圀愀爀渀椀渀最∀ऀ∀⠀吀栀椀猀 渀愀洀攀 眀椀氀氀 戀攀 瀀甀戀氀椀挀氀礀 瘀椀猀椀戀氀攀 愀渀搀 瀀攀爀洀愀渀攀渀琀⤀∀ഀഀ
"CraftNameConfirm"	"Sí, estoy seguro"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀一愀洀攀䌀漀渀昀椀爀洀∀ऀ∀夀攀瀀Ⰰ 䤀✀洀 匀甀爀攀℀∀ഀഀ
"CraftInvalidName"	"El nombre no es válido"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䤀渀瘀愀氀椀搀一愀洀攀∀ऀ∀䤀渀瘀愀氀椀搀 一愀洀攀℀∀ഀഀ
"CraftInvalidNameDetail"	"Solo se admiten letras, números y espacios"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䤀渀瘀愀氀椀搀一愀洀攀䐀攀琀愀椀氀∀ऀ∀伀渀氀礀 氀攀琀琀攀爀猀Ⰰ 渀甀洀戀攀爀猀Ⰰ 愀渀搀 猀瀀愀挀攀猀 愀爀攀 愀氀氀漀眀攀搀∀ഀഀ
"ToolPaintConfirm"	"¿Seguro que deseas pintar el objeto de este color?"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀倀愀椀渀琀䌀漀渀昀椀爀洀∀ऀ∀䄀爀攀 礀漀甀 猀甀爀攀 礀漀甀 眀愀渀琀 琀漀 瀀愀椀渀琀 琀栀攀 椀琀攀洀 琀栀椀猀 挀漀氀漀爀㼀∀ഀഀ
"ToolPaintConfirmWarning"	"(El color será permanente y visible para todos)"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀倀愀椀渀琀䌀漀渀昀椀爀洀圀愀爀渀椀渀最∀ऀ∀⠀吀栀椀猀 挀漀氀漀爀 眀椀氀氀 戀攀 瀀甀戀氀椀挀氀礀 瘀椀猀椀戀氀攀 愀渀搀 瀀攀爀洀愀渀攀渀琀⤀∀ഀഀ
"ToolDecodeConfirm"	"¿Seguro que deseas abrir esta caja?"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䐀攀挀漀搀攀䌀漀渀昀椀爀洀∀ऀ∀䄀爀攀 礀漀甀 猀甀爀攀 礀漀甀 眀愀渀琀 琀漀 漀瀀攀渀 琀栀椀猀 挀爀愀琀攀㼀∀ഀഀ
"ToolDecodeInProgress"	"Desempaquetando tu recompensa"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䐀攀挀漀搀攀䤀渀倀爀漀最爀攀猀猀∀ऀ∀唀渀挀爀愀琀椀渀最 礀漀甀爀 䰀漀漀琀∀ഀഀ
