"lang"
{
"Language"	"dutch"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Ik zal de berisping tot een volgende keer bewaren en afwachten in welke mate die nodig blijkt te zijn. Jullie kunnen het nu goedmaken. Als de transmenselijke krachten zichzelf willen bewijzen als een onmisbare toevoeging voor de Combine Overwatch, moeten ze dat privilege verdienen. Ik hoef jullie er vast niet aan te herinneren wat het 'alternatief' is: totale uitroeiing samen met alle andere onwaardige leden van de soort. "
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Laat het niet zover komen. Ik heb mijn best gedaan onze weldoeners ervan te overtuigen dat jullie de besten van onze soort zijn. Tot nu toe hebben ze mijn argument geaccepteerd, maar zonder concrete bewijzen zijn het slechts loze woorden. Het is jullie verantwoordelijkheid om het bewijs te leveren of de consequenties te dragen als jullie falen. Daar laat ik het bij. "
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Nu richt ik me even rechtstreeks tot jou, Dr. Freeman. "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Ja. Ik heb het tegen jou. "
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>De zogenaamde Ene Vrije Man. Ik heb een vraag voor je. Waarom heb je alles opgegeven? Onbegrijpelijk. "
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Een wetenschapper, met de mogelijkheid rebelse en angstige geesten naar de waarheid te leiden "
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>die in plaats daarvan kiest voor een weg van onwetendheid en verval. Vergis je niet, Dr. Freeman. Je bent geen wetenschappelijke revolutie begonnen. Wat je doet, leidt tot de dood en finaliteit. "
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Je hebt de mensheid tot vallen gebracht. "
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Zelfs als je je nu zou overgeven, kan ik je niet garanderen dat onze weldoeners het zouden accepteren. "
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Ik ben bang dat ze momenteel zelfs mij wantrouwen. Fijn hoor, vertegenwoordiger van de mensheid zijn. "
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me hun vertrouwen terug te winnen, Dr. Freeman. Geef je over nu dat nog kan. "
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Zorg ervoor dat het vertrouwen van de mensheid in jou terecht is "
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Maak de juiste keuze, Dr. Freeman. "
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Dien de mensheid. "
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Welkom. Welkom in City 17. "
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>U hebt gekozen, of bent gekozen om te verhuizen naar een van de beste overgebleven stadscentra. "
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Ik vind City 17 zo geweldig dat ik ervoor heb gekozen hier mijn administratie te vestigen, "
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>in de Citadel die zo zorgzaam is aangeboden door onze weldoeners. "
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Ik ben er trots op dat City 17 mijn thuis is. Ongeacht of u hier blijft of op doorreis bent naar een onbekende bestemming, "
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>Welkom in City 17. "
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Het is hier veiliger. "
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Het wordt moeilijk om de burgerwacht hier in het open veld te ontwijken, maar als je hard rijdt haal je het wel. "
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hé, Dr. Freeman, ik hoopte al dat je zou verschijnen. Deze moerasboot is afgetankt en klaar om te gaan. "
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Je kunt maar beter opschieten! "
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Ik moet hier blijven. Er kunnen altijd nog meer vluchtelingen komen. "
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Ik blijf hier. Ga maar."
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Ga maar, stap in de boot, Dr. Freeman. "
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Stap in de moerasboot, sir. "
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Klim er in en start hem op. "
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Verderop aan de rivier ligt Station 7. Dat is de oude rode schuur. "
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East aan Station 6. Horen jullie me? Dr. Freeman komt zo stroomafwaarts. Leen hem de moerasboot en help hem zoveel mogelijk. Ik herhaal. Gordon Freeman is terug! Het is belangrijk dat hij Black Mesa East bereikt. "
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Ga verder!"
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Help me! "
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"Nu gaan ze naar je op zoek! "
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Ga maar rennen! Je kunt hier niets meer doen! "
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Stop! We hebben niets gedaan! "
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Wees voorzichtig. "
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"We mogen niet worden opgemerkt. "
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Als de burgerwacht je hier pakt, is de hele spoorweg in gevaar. "
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Ga nu. "
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Je kunt maar beter opschieten. "
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Je moet hier weg."
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Tijd om te gaan! "
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Laat mijn vriend de vortigaunt je een schok gegeven voor je gaat. "
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Laat hem je helpen! "
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Wij zijn alleen de uitkijk voor de ondergrondse spoorlijn. "
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"Het hoofdstation is net om de hoek. "
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"Daar kunnen ze je vooruit helpen. "
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"Die sirenes zijn zeker voor jou?"
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Goed dat jullie ons hebben gevonden. "
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Jullie zijn niet de eersten die hier aankomen met een... "
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hé, stop daarmee. De vorts staan nu aan onze kant. "
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Ga nu, Doc. We moeten het kamp opbreken. "
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Kom erin. Ik laat je zien wat je te wachten staat."
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Dit is de dam. Een stukje verderop. "
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Ga nu, Dr. Freeman. Ik zie dat Eli gelijk had. "
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Vaarwel, Dr. Freeman. "
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Ik denk dat hij nu aan het afronden is. "
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Toe dan. "
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Pak ze, Doc. "
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Ga naar buiten. "
"[english]canals.gunboat_goonout"	"Go on out. "
"canals.gunboat_herelook"	"Kijk hier eens naar. "
"[english]canals.gunboat_herelook"	"Here, take a look at this. "
"canals.gunboat_heyyourefm"	"Hé, jij bent toch Freeman? "
"[english]canals.gunboat_heyyourefm"	"Hey, you're Freeman, aren't you? "
"canals.gunboat_hideout"	"Eli verbergt zich hier, een steenworp van het platform in de oude hydrofabriek. "
"[english]canals.gunboat_hideout"	"Eli's hideout is here, a stone's throw from the apron and nestled in the old hydro plant. "
"canals.gunboat_hurry"	"We moeten opschieten. We moeten dit kamp opruimen en wegwezen. "
"[english]canals.gunboat_hurry"	"We'd better hurry. We've got to tear down this camp and get out of here. "
"canals.gunboat_impossible"	"Maar met die heli achter je aan ga je daar niet komen. "
"[english]canals.gunboat_impossible"	"But getting there, with that hunter-chopper on your ass, next to impossible. "
"canals.gunboat_irony"	"Zo dan. Dat geschut komt uit een van die heli's waar je tegen vecht. Altijd leuk, een beetje ironie in een gevecht. "
"[english]canals.gunboat_irony"	"There we are. That gun came off one of the same hunter-choppers you're up against. I always like to bring a little irony to a firefight. "
