"lang"
{
"Language"	"japanese"
"breencast.br_overwatch09"	"<clr:188,188,188><I>それだけは許してはなりません。 あなた方が最も優れた種族であることは、我が支援者たちに対して、あらゆる手を尽くして伝えてあります。 彼らは私の話を信じてくれていますが、明確な証拠がなければ、私の言葉の説得力がなくなることは明白です。 それを証明するのがあなた方です。 失敗の責任をとるのもあなた方です。 私は待っています。"
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>君に言いたいことがある、フリーマン博士。"
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>そうだ。 君に言っているのだ。"
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>いわゆる「自由なる者」にね。 君に聞きたいことがある。 どうしてすべてを捨て去ろうとするんだ? 私には理解できない。"
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>君は心の葛藤と恐怖を克服して真実に向かって進む力がありながら、"
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>無知と退廃に向かって進んでいる。 過ちを犯してはならない、フリーマン博士。 君が始めたのは科学革命ではない... 死と終末だ。"
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>君は人類を破滅させようとしている。"
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>たとえ君が降服してきたとしても、我が支援者たちがそれを受け入れる保証はない。"
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>今では彼らは、私をも疑いの目で見始めたようだ。 人類の代表を演じるのは、もうやめたまえ。"
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>私の信用を取り戻させてもらいたい。 フリーマン博士。 今のうちに降服したまえ。"
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>人類の君への信頼が見当外れでなかったことを証明したまえ。"
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>正義を成したまえ、 フリーマン博士。"
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>人類に尽くすのだ。"
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>ようこそ。 ようこそ、シティ 17 へ。"
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>あなたは現存する中でも最高の都市の住人となるのです。"
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>私は心からシティ 17 のためを考え、我が支援者たちから与えられた要塞に"
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>管理組織を設立することにしました。"
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>シティ 17 は我が家であると自信をもって言うことができます。 あなたがここで暮らすためにやってきたのか、ただ通りがかっただけなのかは分かりませんが、"
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>ようこそ、シティ 17 へ。"
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>ここにいれば安全です。"
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"この先は大変よ。空き地を民間保安軍の攻撃を避けながら走らないといけないから。でも、あなたなら大丈夫よ。"
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"ああ、フリーマン博士。あなたが来るのを待ってたわ。 ボートには給油してあるし、準備万端よ。"
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"すぐに行ったほうがいいわ!"
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"私はここに残るわ。 まだ、逃亡してくる人がいるかもしれないから。"
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"私はここにいる。 あなたは行って。"
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"さあ、ボートに乗って、フリーマン博士。"
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"ボートに乗ってちょうだい。"
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"乗って、エンジンをかけるのよ。"
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"第 7 駐屯地に行けば、誰かが助けてくれるわ。川をいくつか曲がった先。 古ぼけた赤い納屋よ。"
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>ブラック・メサ・イーストより第 6 駐屯地へ。 聞こえてる? フリーマン 博士が川を下っていったわ。 ボートの手配をお願い。彼をサポートしてあげて。 繰り返すわ。 ゴードン・フリーマンが戻ってきたわよ! 彼をブラック・メサ・イーストに行かせてあげて。"
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"行って!"
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"助けて!"
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"奴ら、次はあなたを捕まえにくるわ!"
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"逃げて! あなたにできることは何もないわ!"
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"やめて! 私たちは無実よ!"
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"気をつけろ。"
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"見つかるとやばいんだ。"
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"あんたがここで民間保安軍に捕まったら、俺たち皆が窮地に立たされる。"
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"行くんだ。"
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"行ったほうがいい。"
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"ここから出るんだ。"
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"さあ、行けよ!"
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"ここにいる間に、ボーティガンツにエネルギーを補給してもらうといい。"
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"力になってくれるぞ。"
