"lang"
{
"Language"	"norwegian"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Vel ... jeg sparer utskjellingen til en annen gang, men håper ikke det blir nødvendig. Nå har dere sjansen til å gjøre det godt igjen. Hvis de transhumane styrkene skal bevise at de er en uunnværlig del av Combine Overwatch, må de gjøre seg fortjent til det. Jeg vet at jeg ikke trenger minne dere på at alternativet, hvis man i det hele tatt kan kalle det det, er total utslettelse sammen med alle de andre uverdige enhetene av rasen vår. "
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>La det ikke gå så langt. Jeg har gjort mitt beste for å overbevise våre velgjørere om at dere er de beste blant rasen vår. Så langt har de støttet argumentene mine, men uten konkrete resultater vil mine påstander snart virke grunnløse også på meg. Så det er helt og holdent opp til dere. Og det samme gjelder konsekvensene hvis dere mislykkes. Jeg tror ikke jeg trenger si mer enn det. "
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Jeg vil benytte anledningen til å snakke direkte til dem, Dr. Freeman. "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Ja. Jeg snakker til deg. "
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Den såkalte Den eneste frie mannen. Jeg har et spørsmål til deg. Hvordan har du klart å ødelegge alt? Det er knapt til å tro. "
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>En forsker med muligheten til å overbevise reaksjonære og skeptikere om sannheten, "
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>velger i stedet å begi seg ut på en vei full av uvitenhet og personlig forfall. Ha dette klinkende klart, dr. Freeman. Dette er ikke en vitenskapelig revolusjon du har skapt ... Dette er død og fatalitet. "
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Du har kastet menneskeheten ut i fritt fall. "
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Selv om du tilbød deg å overgi deg nå, kan jeg ikke garantere at våre velgjørere vil akseptere det. "
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Akkurat nå frykter jeg at de har begynt å tvile på meg. Det er hva jeg har igjen for å være menneskehetens representant. "
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Hjelp meg å vinne tilliten deres tilbake, dr. Freeman. Overgi deg mens du har sjansen. "
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Bidra til at menneskehetens tillit til deg ikke misbrukes "
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Gjør det rette, dr. Freeman. "
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Hjelp menneskeheten. "
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Velkommen. Velkommen til City 17. "
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Du har valgt, eller blitt valgt, til å bli omplassert til ett av våre beste, gjenværende urbane sentre. "
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Jeg ble så begeistret av City 17 at jeg valgte å opprette administrasjonen her "
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>i citadellet, som velgjørerne våre så sjenerøst gjorde tilgjengelig. "
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Jeg er stolt over å kalle City 17 mitt hjem. Så enten du er her for å bli, eller dere er på gjennomreise til andre, ukjente steder, "
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>Velkommen til City 17. "
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Det er tryggere her. "
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Det kommer til å bli vanskelig å slippe unna Borgerrettsvernet der ute, men stå på, så vil du klare det. "
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hei, dr. Freeman, jeg håpte du ville dukke opp. Jeg har denne luftbåten med full tank, og den er klar til å kjøre. "
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Du bør komme deg av gårde med en gang! "
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Jeg må bli her. Det kan alltid dukke opp flere rømlinger etter hvert. "
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Jeg blir her. Du må fortsette. "
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Kom igjen og hopp ombord i båten, dr. Freeman. "
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Gå ombord i luftbåten, sir. "
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Hopp inn, og fyr henne opp. "
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Du får mer hjelp ved Stasjon 7, som ligger et par svinger oppover i elva. Det er ved den gamle, røde låven. "
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa Øst til Stasjon 6. Hører dere meg? Selveste dr. Freeman er på vei ned elva. Lån ham luftbåten, og gi ham all hjelp han trenger. Gjenta. Gordon Freeman har kommet tilbake! Det er svært viktig at han når Black Mesa Øst. "
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Dra av gårde! "
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Hjelp meg! "
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"De er på utkikk etter deg nå! "
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Du bør kjappe deg! Det er ikke mer du kan gjøre her! "
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Stopp! Vi gjorde ikke noe! "
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Vær forsiktig nå. "
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Vi må virkelig ikke bli oppdaget. "
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Borgerrettsvernet tar deg til fange her nede, og det er dårlig nytt for hele jernbanen. "
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Kom deg av gårde nå. "
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Du bør komme deg av gårde. "
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Dra herfra. "
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Kom deg av gårde, Jack! "
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Imens kan du la vortigaunt-kompisen min gi deg et spark i baken for å få deg av gårde. "
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Han vil hjelpe deg hvis du lar ham! "
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Hør her, vi er bare vaktposten for undergrunnsjernbanen. "
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"Hovedstasjonen er rett rundt hjørnet. "
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"De vil hjelpe deg i riktig retning. "
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"Antar at den alarmen gjelder deg, eller? "
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Godt at du fant oss. "
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Du er ikke den første som kommer gjennom her i en ... "
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hei, stopp det der. Vort-ene er på vår side nå. "
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Kom igjen, doktor. Vi må bryte opp. "
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Kom inn. Jeg skal vise deg hva du står overfor. "
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Her er demningen. Den er rett der oppe. "
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Dra av gårde, dr. Freeman. Jeg ser nå at Eli ikke tok feil av deg. "
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Farvel, dr. Freeman. "
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Jeg tror han gjør seg klar nå. "
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Kom igjen, kom deg inn her. "
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Lag et helvete for dem, doktor. "
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Kom deg av gårde. "
"[english]canals.gunboat_goonout"	"Go on out. "
"canals.gunboat_herelook"	"Her, se på dette. "
"[english]canals.gunboat_herelook"	"Here, take a look at this. "
"canals.gunboat_heyyourefm"	"Hei, du er Freeman, er du ikke? "
"[english]canals.gunboat_heyyourefm"	"Hey, you're Freeman, aren't you? "
