"lang"
{
"Language"	"bulgarian"
"breencast.br_overwatch09"	"<clr:188,188,188><I>Нека не позволяваме да се стигне до там. Направих най-доброто, което можах, за да убедя нашите благодетели, че Вие сте най-доброто, което видът ни може да предложи. За сега те приемат аргумента ми, но без сигурно доказателство, с което да го подкрепя, моите думи звучат твърде неубедително дори и за мен самия. Бремето да се предостави доказателство, оставям на Вас. Както и последиците от провал. С това, смятам да приключа."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Искам за момент да се обърна лично към Вас, д-р Фриймън."
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Да. Говоря на Вас."
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Така нареченият „единствен свободен човек“. Имам въпрос за Вас. Как успяхте да захвърлите всичко? Този въпрос смайва ума ми."
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Човек на науката, с възможността да повлияете на уплашените умове да видят истината,"
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>вместо това избрахте да последвате пътя на невежеството и разрушението. Не се заблуждавайте, д-р Фриймън. Това, което започнахте не е научна революция… това е смърт и безвъзвратност."
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Вие повлякохте човечеството към падение."
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Дори и да се предадете сега, не мога да гарантирам, че нашите благодетели ще го приемат."
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>В момента се страхувам, че те са започнали да гледат дори към мен със съмнение. Дотук беше със службата ми като представител на човечеството."
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Помогнете ми да спечеля отново тяхното доверие, д-р Фриймън. Предайте се, докато все още можете."
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Помогнете ми да докажа, че доверието на човечеството към Вас не е погрешно"
