"lang"
{
"Language"	"polish"
"breencast.br_overwatch06"	"<clr:188,188,188><I>W tym momencie jestem zmuszony przekazać notę wyrażającą niezadowolenie, przekazaną mi przez naszych Dobroczyńców. Nie mogę, rzecz jasna, bezpośrednio dowodzić, czy też przewidywać działań sił Nadzoru. Nie znaczy to jednak, że mogę uchylić się od odpowiedzialności za niedawne pomyłki, a nawet oczywiste niepowodzenia z ich strony. Zostałem gruntownie przesłuchany w temacie tych niedociągnięć i teraz muszę te pytania zadać wam: "
"[english]breencast.br_overwatch06"	"<clr:188,188,188><I>This brings me to the one note of disappointment I must echo from our Benefactors. Obviously I am not on the ground to closely command or second-guess the dedicated forces of the Overwatch, but this does not mean I can shirk responsibility for recent lapses and even outright failures on their part. I have been severely questioned about these shortcomings, and now must put the question to you: "
"breencast.br_overwatch07"	"<clr:188,188,188><I>Jak można było pozwolić, aby jeden człowiek wymknął się niejednokrotnie waszym siłom? Jak to możliwe? Nie mówimy tu o jakimś prowokatorze, czy też wysoce sprawnym zabójcy. Gordon Freeman jest fizykiem teoretycznym, który ledwo zasłużył sobie na stopień doktora w czasie incydentu w Black Mesa. Przypuszczam, że w ciągu tych lat, które minęły od tego wydarzenia, nie był on w stanie rozwinąć swych umiejętności. Człowiek, którego w dalszym ciągu nie możecie pojmać, czy chociaż powstrzymać, jest według wszelkich kryteriów właśnie tym — zwykłym człowiekiem. Jak mogliście pozwolić na to, by wam umknął? "
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Cóż... pozostałe słowa nagany będą musiały poczekać, jeśli okażą się konieczne. Nadszedł teraz czas, abyście mogli się zrehabilitować. Jeśli siły transludzkie chcą, aby postrzegano je jako wartościowy dodatek do sił Nadzoru Kombinatu, będą musiały zasłużyć na ten przywilej. Jestem przekonany, iż nie trzeba wam przypominać, że alternatywą, jeśli można tak to ująć, jest kompletna anihilacja — razem z tymi, którzy okazali się niegodnymi przedstawicielami gatunku. "
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Nie pozwólmy, aby stało się to koniecznością. Zrobiłem co w mojej mocy, aby przekonać naszych Dobroczyńców, że stanowicie elitę naszej rasy. Jak dotąd moja argumentacja jest tolerowana, jednak bez konkretnych dowodów na jej poparcie słowa te zaczynają brzmieć coraz bardziej pusto, nawet dla moich uszu. Na was spoczywa ciężar przedstawienia dowodu. Wy też odczujecie konsekwencje porażki. Dalsze słowa są chyba zbędne. "
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Chciałbym przez moment zwrócić się do pana bezpośrednio, Doktorze Freeman. "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Tak. Mówię do pana. "
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Do tak zwanego „Jedynego wolnego człowieka”. Mam do pana pytanie. Jak mógł pan to wszystko odrzucić? To się nie mieści w głowie. "
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Człowiek nauki, posiadający zdolność pokierowania reakcyjnymi i wystraszonymi umysłami w stronę prawdy "
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>wybrał zamiast tego ścieżkę ignorancji i zepsucia. Proszę nie mieć złudzeń, Doktorze Freeman. Nie zapoczątkował pan rewolucji naukowej... jedynie śmierć i ostateczny koniec. "
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Zepchnął pan ludzkość na skraj przepaści. "
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Nawet jeśli natychmiast się pan podda, nie potrafię zagwarantować, że nasi dobroczyńcy przyjmą tę kapitulację. "
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>W tym momencie obawiam się, że nawet w moim kierunku zaczęli podejrzliwie spoglądać. I tak oto wygląda moja rola reprezentanta ludzkości. "
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Proszę mi pomóc ponownie zdobyć ich zaufanie, Doktorze Freeman. Proszę się poddać, dopóki jest to możliwe. "
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Proszę udowodnić, że nadzieja, którą ludzkość w panu pokłada, nie jest daremna. "
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Proszę zrobić to, co właściwe, Doktorze Freeman. "
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Proszę przysłużyć się ludzkości. "
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Witajcie. Witajcie w City 17. "
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Zgodziliście się lub wybrano was, abyście przenieśli się do jednego z najlepszych pozostałych skupisk miejskich. "
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Moja opinia o City 17 jest tak wysoka, że zdecydowałem się tu właśnie ustanowić swoją Administrację, "
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>w budynku Cytadeli, który został nam wspaniałomyślnie dostarczony przez naszych dobroczyńców. "
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Jestem dumny, że City 17 jest dla mnie domem. A zatem, czy pragniecie tu pozostać, czy też ruszacie w dalszą drogę, "
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>Witajcie w City 17. "
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Tu jest bezpieczniej. "
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Ciężko będzie przemknąć się obok sił Ochrony Cywilnej, ale daj gaz do dechy i powinno się udać. "
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hej, doktorze Freeman, miałam nadzieję, że się pan tu pojawi. Zatankowałam tę łódź, jest gotowa do drogi. "
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Lepiej już ruszaj! "
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Ja tu muszę zostać. Zawsze mogą tędy przejść kolejni uciekinierzy. "
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Ja zostaję na miejscu. Ty ruszaj dalej. "
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Śmiało, proszę wsiadać do łodzi, Doktorze Freeman. "
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Sir, proszę wsiadać do łodzi. "
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Proszę wejść na pokład i odpalić silnik. "
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Więcej pomocy uzyska pan w Stacji 7; to tylko kilka zakrętów na rzece dalej. Będzie to stara, czerwona stodoła. "
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East wzywa Stację 6. Odbiór. Doktor Freeman jest już w drodze. Proszę przekazać mu łódź i udzielić wszelkiej potrzebnej pomocy. Powtarzam. Gordon Freeman powrócił! Musi bezzwłocznie dostać się do Black Mesa East. "
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Ruszaj! "
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Pomóż mi! "
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"Będą teraz ciebie szukać! "
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Lepiej biegnij! Nic więcej już tu nie zdziałasz! "
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Stój! Nic nie zrobiliśmy! "
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Ostrożnie. "
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Nie możemy pozwolić, żeby nas zauważono. "
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Jeśli złapie cię tu Ochrona Cywilna, to cała sieć będzie miała kłopoty. "
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Ruszaj dalej. "
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Lepiej ruszaj dalej. "
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Uciekaj stąd. "
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Ruszaj w drogę, koleś! "
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"W międzyczasie pozwól, że mój vortigański przyjaciel trochę cię podładuje przed dalszą drogą. "
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Pomoże ci, jeśli mu pozwolisz! "
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Słuchaj, jesteśmy tylko czujką podziemnej siatki ruchu oporu. "
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"Główna stacja jest tuż za rogiem. "
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"Pokierują cię tam, gdzie trzeba. "
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"Te syreny to chyba dla ciebie, co? "
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Dobrze, że nas znalazłeś. "
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Nie ty pierwszy tędy przechodzisz przy pomocy... "
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hej, przestań. Vorty są teraz po naszej stronie. "
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Ruszaj, Doktorze. Musimy zwinąć obóz. "
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Wejdź. Pokażę ci z czym przyjdzie ci się zmierzyć. "
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"W tym miejscu znajduje się tama. Jest tuż przed nami. "
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Ruszaj, Doktorze Freeman. Widzę, że Eli nie mylił się co do ciebie. "
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
