"lang"
{
"Language"	"tchinese"
"breencast.br_tofreeman02"	"<clr:188,188,188><I>對，我是在跟你說話。"
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>所謂的「自由之人」。 我有個問題要問你。 你怎麼能夠拋棄一切？ 我實在想不通。"
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>你是科學家，你有能力將保守勢力與畏懼心靈導入正途，"
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>但你卻選擇步入無知和腐敗的歧途。 別一錯再錯了，博士。 你點燃的並非科學革命之火，而是死亡與盡頭的鬼火。"
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>你將人類推下了無底深淵。"
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>就算你現在投降，我也無法保證我們的保護者會接受。"
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>此時此刻，恐怕他們連我都不信任了。 身為人類的代表，這真是個重擔。"
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>博士，幫我贏回他們的信任吧。 趁時機未晚，投降吧。"
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>只有這樣，才能確保人類對你的信任並非錯誤。"
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>博士，要堅守正道。"
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>並為人類服務。"
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>歡迎。 歡迎來到17 號城。"
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>您選擇了 - 或是被選上 - 搬到我們最優異的市區之一。"
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>我對 17 號城的評價非常高，因此我決定在這裡設立行政中心。"
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>行政中心就設立在保護者慷慨提供的城塔裡。"
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>我以 17 號城市為家，也以它為榮。 所以，無論您是來此定居，或是在此歇腳的旅客，"
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>我們 ... 都竭誠地歡迎。"
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>這裡比較安全。"
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"出去之後很難躲開城市保安局，不過只要拼命開，你會成功的。"
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"喂，弗里曼博士，我一直在等你。 我已經幫氣墊船充好氣，可以走了。"
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"你最好現在走！"
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"我必須留下來。 可能還會有其他的難民來這裡。"
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"我留在這裡。 你走吧。"
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"弗里曼博士，上船吧。"
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"博士，請上船。"
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"快進去把船啟動。"
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"7 號站那邊的人會幫你，往上游走過幾個彎。 那是個紅色老車庫。"
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>黑色高地東站呼叫六號站。 聽到了嗎？ 弗里曼 博士往下游去了。 把氣墊船借給他，並且全力協助他。 重覆。 高登弗里曼回來了！ 絕對要讓他抵達黑色高地東站！"
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"快走啊！"
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"救救我啊！"
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"他們應該在找你。"
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"你最好快逃啊。 你留下來也沒用。"
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"別這樣！ 我們什麼都沒做！"
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"小心點了。"
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"我們真的不能被發現。"
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"如果你被城市保安局逮捕，鐵路上所有人都有麻煩了。"
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"快點去吧。"
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"你快點走吧。"
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"快走啊。"
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"快上路啊你。"
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"現在就讓我的弗地崗朋友幫你一把，祝你一路順風。"
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"你別亂動他才能幫你嘛！"
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"聽著，我們也只是在看守地下鐵而已。"
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"過那個彎就是主站了。"
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"他們會幫你好好準備的。"
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"看來他們要抓的是你吧？"
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"還好你找到這裡了。"
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"你並不是第一個通過這裡的…"
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"弗地崗人現在是我們的盟友。嘿！別這樣！"
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"博士，快點。我們得動身了。"
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"進來吧，讓我告訴你再來要做什麼。"
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"水壩就快到了，就在前面而已。"
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"你去吧，弗里曼博士。 伊萊博士沒看錯人。"
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"弗里曼博士，再見。"
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"我想他應該也要弄好了。"
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"來吧，進來這。"
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"讓他們嚐嚐苦頭！"
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"去吧。"
"[english]canals.gunboat_goonout"	"Go on out. "
"canals.gunboat_herelook"	"過來看看這個。"
"[english]canals.gunboat_herelook"	"Here, take a look at this. "
"canals.gunboat_heyyourefm"	"咦？你是弗里曼，對吧？"
"[english]canals.gunboat_heyyourefm"	"Hey, you're Freeman, aren't you? "
"canals.gunboat_hideout"	"伊萊的基地就在這裡，在舊水利廠裡，離停機坪不遠。"
"[english]canals.gunboat_hideout"	"Eli's hideout is here, a stone's throw from the apron and nestled in the old hydro plant. "
"canals.gunboat_hurry"	"我們最好快點。 把營地收拾一下，該離開了。"
"[english]canals.gunboat_hurry"	"We'd better hurry. We've got to tear down this camp and get out of here. "
"canals.gunboat_impossible"	"如果直昇機一直跟著你，你根本不可能到得了那裡。"
"[english]canals.gunboat_impossible"	"But getting there, with that hunter-chopper on your ass, next to impossible. "
"canals.gunboat_irony"	"好了，完成了！ 那把槍就是從同一架直昇機上拆下來的。 我一直都喜歡在槍戰時苦中作樂。"
"[english]canals.gunboat_irony"	"There we are. That gun came off one of the same hunter-choppers you're up against. I always like to bring a little irony to a firefight. "
"canals.gunboat_justintime"	"你來得正好。 我們得趁他們還沒發現前快點離開。"
"[english]canals.gunboat_justintime"	"You made it just in time. We've got to clear out of here before we're discovered. "
"canals.gunboat_magic"	"好消息是…弗地崗人正在改裝你的氣墊船，這樣你才有比較強的火力對抗敵人。"
"[english]canals.gunboat_magic"	"Good news is, the vortigaunt's working his magic on your airboat, so you'll have more firepower going forward. "
"canals.gunboat_moveon"	"大家動作快！ 趁他們鎖定我們之前快出發！"
"[english]canals.gunboat_moveon"	"Let's get a move on! We've got to clear out before they target us. "
"canals.gunboat_owneyes"	"如果不是親眼目睹我還不相信呢。 真的是高登弗里曼博士。"
"[english]canals.gunboat_owneyes"	"Well, I wouldn't believe it if I couldn't see it with my own eyes. Dr. Gordon Freeman himself. "
"canals.gunboat_parkboat"	"停船吧。 這裡很安全。"
