"lang"
{
"Language"	"danish"
"breencast.br_overwatch08"	"<clr:188,188,188><I>Nå... jeg venter med beskyldningerne til en anden gang – i det omfang, de viser sig nødvendige. Nu er øjeblikket kommet til at bevise jeres værd. Hvis de transhumane styrker skal være en uundværlig forbedring af Combine Overwatch, må de gøre sig fortjent til det. Jeg behøver vel ikke at minde jer om, at alternativet – hvis man kan kalde det det – er total udselettelse sammen med alle andre uværdige grene af arten. "
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Lad os forhindre, at det kommer så vidt. Jeg har gjort mit bedste for at overbevise vores velgørere om, at I er de bedste, arten kan byde på. Indtil videre har de taget mit ord for gode varer, men uden konkrete beviser til underbygning, lyder mine ord stadigt mere hule, selv for mig. Bevisbyrden ligger hos jer. Det gælder også følgerne af at svigte. Jeg lader det blive ved det. "
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Jeg vil gerne bruge et øjeblik på at tale direkte til Dem, dr. Freeman. "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Ja. Jeg taler til Dem. "
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Den såkaldte Én Fri Mand. Jeg har et spørgsmål til Dem. Hvordan kan De have smidt alting væk? Det trodser enhver sund fornuft. "
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>En videnskabens mand med evnen til at lære reaktionære og frygtsomme sind sandheden, "
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>og som i stedet vælger uvidenhedens og forfaldets vej. Tag ikke fejl, dr. Freeman. Det er ikke en videnskabelig revolution, De har antændt... det er død og endegyldighed. "
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>De har kastet menneskeheden ud i et frit fald. "
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Selv, hvis De overgav Dem nu, er jeg ikke sikker på, at vores velgørere ville acceptere det. "
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Jeg er bange for, at de i øjeblikket også er begyndt at se skeptisk på mig. Så meget for at fungere som menneskehedens repræsentant. "
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Hjælp mig med at vinde deres tillid tilbage, dr. Freeman. Overgiv Dem, mens De stadig kan. "
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Hjælp med at sikre, at menneskehedens tillid til Dem ikke er uberettiget "
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Gør det rigtige, dr. Freeman. "
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Tjen menneskeheden. "
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Velkommen. Velkommen til by 17. "
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Du har valgt eller er blevet udvalgt til at flytte til et af vores fineste bycentre. "
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Jeg syntes så godt om by 17, at jeg valgte at etablere min administration her "
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>i citadellet, som vores velgørere så betænksomt har tilvejebragt. "
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Jeg har været stolt over at kalde by 17 mit hjem. Og dermed – om du nu er her for at blive eller kun på gennemrejse på vej til ukendte steder, "
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>Velkommen til by 17. "
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Der er sikrere her. "
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Det bliver svært at undvige civilbeskyttelsen herude i det fri, men gå hårdt til den, så skal det nok gå. "
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hey, dr. Freeman, jeg havde håbet, at du ville dukke op. Jeg har den her propelbåd tanket op og klar til afgang. "
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Du må hellere komme af sted nu! "
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Jeg er nødt til at blive. Der kan hele tiden komme flere flygtninge. "
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Jeg bliver her. Fortsæt bare. "
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Bare stig på båden, dr. Freeman. "
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Stig på båden, sir. "
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Stig på, så starter jeg hende. "
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Du finder mere hjælp ved station 7, bare et par bugtninger oppe ad floden. Det er den gamle røde lade. "
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa-øst til station 6. Modtager I? Dr. Freeman er på vej ned ad floden. Lån ham propelbåden, og hjælp ham, så meget I kan. Gentager. Gordon Freeman er tilbage! Det er afgørende, at han når frem til Black Mesa-øst. "
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Kom i gang! "
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Hjælp mig! "
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"De leder efter dig nu! "
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Du må hellere løbe! Der er intet andet, du kan gøre her! "
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Stop! Vi har ikke gjort noget! "
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Vær nu forsigtig. "
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Vi kan ikke tillade os at blive set. "
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Civilbeskyttelsen fanger dig hernede, og det er skidt for hele jernbanen. "
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Kom i gang nu. "
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Kom hellere af sted. "
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Kom væk herfra. "
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Nå, men du må videre! "
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"I mellemtiden giver min vortigaunt-ven her dig et stød, så du kommer i gang. "
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Han hjælper gerne, hvis du lader ham! "
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Hør, vi er på udkig efter undergrundsjernbanen. "
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"Hovedstationen er lige om hjørnet. "
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"De får dig rigtigt i gang. "
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"De sirener er nok dine, eller hvad? "
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Godt at du fandt os."
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Du er ikke den første, der kommer forbi her med en..."
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hey, hold op med det. Vort'erne er på vores side nu. "
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Kom i gang, Doc. Vi må forlade lejren. "
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Kom ind. Jeg viser dig, hvad du er oppe imod."
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Der er dæmningen. Den er lige der fremme. "
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Kom i gang, dr. Freeman. Jeg kan se, at Eli havde ret om dig. "
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Farvel, dr. Freeman. "
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Jeg tror, han gør sig færdig nu. "
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Kom nu, kom ind. "
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Gør dem helvede hedt, Doc. "
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Bare gå ud. "
"[english]canals.gunboat_goonout"	"Go on out. "
"canals.gunboat_herelook"	"Her, se engang her. "
"[english]canals.gunboat_herelook"	"Here, take a look at this. "
"canals.gunboat_heyyourefm"	"Hey, du er Freeman, er du ikke? "
"[english]canals.gunboat_heyyourefm"	"Hey, you're Freeman, aren't you? "
"canals.gunboat_hideout"	"Elis er her, et stenkast fra skørtet og indbygget i det gamle vandkraftværk. "
"[english]canals.gunboat_hideout"	"Eli's hideout is here, a stone's throw from the apron and nestled in the old hydro plant. "
"canals.gunboat_hurry"	"Vi må hellere skynde os. Vi må fjerne lejren og komme væk. "
"[english]canals.gunboat_hurry"	"We'd better hurry. We've got to tear down this camp and get out of here. "
"canals.gunboat_impossible"	"Men det er stort set umuligt at komme igennem med den jagthelikopter efter os. "
