"lang"
{
"Language"	"hungarian"
"breencast.br_overwatch07"	"<clr:188,188,188><I>Hogyan csúszhatott ki egyetlen ember a markukból újra meg újra? Hogyan lehetséges ez? Nem valamiféle lázító ügynökről, vagy jól képzett orvgyilkosról van szó. Gordon Freeman elméleti fizikus, aki a Black Mesa-incidens idején csupán friss diplomás volt. Jó okom van feltételezni, hogy az eltelt éveket olyan körülmények között töltötte, melyek megakadályozták rejtett képességeinek további fejlesztését. A férfi, akit nem hogy elfogni, de lelassítani sem tudtak, minden tekintetben pusztán csak egy egyszerű ember. Hogyan lehetséges hát, hogy nem sikerült elfogniuk?"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Nos... A szükséges mértékű elmarasztalást meghagyom máskorra. Most itt az ideje, hogy bűnbocsánatot nyerjenek. Ha a transzhumán erők be akarják bizonyítani, hogy nélkülözhetetlen kiegészítői a Társulási Felvigyázóknak, akkor ki kell érdemelniük ezt az előjogot. Arra biztosan nem kell emlékeztetnem senkit, hogy az alternatíva, már ha lehet ezt annak nevezni, a teljes kipusztulás – a faj összes többi haszontalan odalágával együtt."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Ne hagyjuk, hogy odáig fajuljon a dolog. Mindent megtettem, hogy meggyőzzem a Jóakaróinkat, hogy maguk a fajunk legjobbjai. Egyelőre elfogadták az érveimet, de az alátámasztásukra szolgáló konkrét bizonyítékok nélkül szavaim még saját magamnak is egyre üresebben hangzanak. A bizonyítás terhe a maguké. Ahogyan a kudarc következménye is. Maradjunk ennyiben."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Szeretnék egy percre egyenesen magához szólni, Dr. Freeman."
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Igen. Magához beszélek."
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Az úgynevezett Egy Szabad Emberhez. Egy kérdésem van magához. Hogyan lökhette el magától mindezt? Ez felfoghatatlan."
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>A tudomány embere, aki képes a maradi és félelemmel teli elméket az igazság felé terelni..."
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>...inkább úgy dönt, hogy a tudatlanság és hanyatlás útjára lép? Tévedésben van, Dr. Freeman. Nem tudományos forradalmat hozott el... Hanem halált és végzetet."
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>A szakadékba lökte az emberiséget."
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Még ha azonnal felajánlaná is a megadását, nem garantálhatom, hogy jóakaróink elfogadnák azt."
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Attól tartok, jelen pillanatban még engem is gyanakodva figyelnek. Ennyit arról, hogy az emberiséget képviselem."
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Segítsen nekem visszanyerni a bizalmukat, Dr. Freeman. Adja fel magát, amíg még lehet!"
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Segítsen bebizonyítani, hogy az emberiség önbe vetett bizalma nem hiábavaló!"
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Tegye azt, ami helyes, Dr. Freeman!"
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Szolgálja az emberiséget!"
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Üdvözlöm! Üdvözlöm a 17-es Városban!"
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Úgy döntött, vagy úgy döntöttek önről, hogy átköltözik megmaradt városi központjaink egyik legjobbikába."
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Oly nagyra tartom a 17-es Várost, hogy úgy döntöttem, itt rendezem be a Kormányzatomat..."
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>...a jóakaróink által oly kegyesen rendelkezésre bocsátott Citadellában."
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Büszkén nevezem otthonomnak a 17-es Várost. Ezért, akár itt marad, akár csak átutazóban van ismeretlen vidékek felé..."
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>...üdvözlöm a 17-es Városban!"
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Itt biztonságosabb."
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Nehéz lesz odakint, nyílt terepen elkerülni a Polgárvédelmet, de ha nyomja a gázt, sikerülni fog."
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hé, Dr. Freeman! Reméltem, hogy felbukkan. Feltankoltam ezt a siklócsónakot, úgyhogy indulhat is."
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Jobb, ha most már elindul!"
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Nekem itt kell maradnom. Mindig vetődhetnek erre más menekülők is."
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Én maradok. Maga megy."
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Gyerünk, szálljon be a csónakba, Dr. Freeman!"
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Szálljon be siklócsónakba, uram!"
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Ugorjon csak be, és indítsa el!"
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"A Hetes Állomásnál kap további segítséget, csak pár kanyar, fölfelé a folyón. A régi, piros csűrnél."
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa Kelet hívja a Hatos Állomást! Hallanak engem? Dr. Freeman lefelé tart a folyóhoz. Adják kölcsön neki a siklócsónakot, és legyenek mindenben a segítségére! Ismétlem: Gordon Freeman visszatért! Mindenképp el kell érnie a Black Mesa Keletet!"
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Induljon!"
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Segítsen nekem!"
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"Mostantól keresni fogják magát!"
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Jobb, ha menekül! Itt már semmi mást nem tehet!"
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Hagyja abba! Nem csináltunk semmit!"
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Most csak óvatosan!"
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Igazán nem hiányzik, hogy észrevegyenek."
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Ha a Polgárvédelem elkapja idelent, az betesz az egész vasútnak is."
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Most már induljon!"
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Jobb, ha most már indul."
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Húzzon el innen!"
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Lépjen olajra, pajtás!"
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Villámujjú barátom pedig majd felvillanyozza egy kicsit indulás előtt."
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Segít magának, ha hagyja!"
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Nézze, mi csak a földalatti vasút őrszemei vagyunk."
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"A fő állomás ott van a sarok mögött."
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"Ők majd sínre teszik az ügyét."
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"Ezek a szirénák maga miatt szólnak, mi?"
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Jó, hogy ránk talált."
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Nem maga az első, aki úgy jön ide, hogy..."
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hé, ezt hagyja abba! A villik már velünk vannak!"
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Induljon, doki! Tábort kell bontanunk."
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Jöjjön be! Megmutatom, mivel áll szemben."
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Ez itt a gát. Egyenesen előttünk van."
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Induljon, Dr. Freeman. Látom, hogy Eli igazat mondott magáról."
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Minden jót, Dr. Freeman."
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Azt hiszem, épp most végez."
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Jöjjön már, ide be!"
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Fűtsön be nekik, doki!"
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Menjen csak ki!"
