"lang"
{
"Language"	"brazilian"
"breencast.br_overwatch08"	"<clr:188,188,188><I>Bem... deixarei a punição para outra hora, qualquer que seja a severidade necessária. O momento agora é de se redimirem. Se as forças transumanas se provarem reforço indispensável à Vigilância Combine, elas terão que fazer merecer o privilégio. Estou certo de que não preciso lembrá-los que a alternativa, se pode-se chamá-la assim, é a extinção total — juntamente a todas as ramificações indignas da espécie."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Não permitamos chegar a isso. Eu fiz o meu melhor para convencer os nossos Benfeitores que vocês são o melhor que a espécie tem a oferecer. Até agora eles têm aceitado o meu argumento, mas sem provas concretas as minhas palavras soam incrivelmente vazias até para mim. O ônus da prova é de vocês. Assim como a consequência do fracasso. Vou deixar por isso mesmo."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Eu gostaria de ter um momento para falar diretamente com você, Dr. Freeman."
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Sim. Estou falando com você."
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>O tão chamado Homem Livre. Eu tenho uma pergunta para você. Como você pode ter jogado tudo fora? Isto não entra na minha cabeça."
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Um homem de ciência, com a habilidade de conduzir mentes reacionárias e assustadas para a verdade"
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>E escolhendo, ao invés, embarcar em um caminho de ignorância e decomposição. Não cometa um erro, Dr. Freeman. Esta não é uma revolução científica que você começou... esta é a morte e finalidade."
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Você jogou a humanidade em uma queda livre."
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Mesmo se você oferecesse a sua rendição agora, eu não poderia garantir que nossos benfeitores a aceitariam."
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>No momento, eu temo que eles começaram a olhar para mim com suspeita. Tudo isso por servir como representante da humanidade."
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Deixe-me reconquistar a confiança deles, Dr. Freeman. Entregue-se enquanto ainda pode."
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Ajude-me a assegurar de que a humanidade não está cometendo um erro ao depositar a sua confiança em você"
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Faça o que é certo, Dr. Freeman."
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Sirva à raça humana."
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Bem-vindo. Bem-vindo à Cidade 17."
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Você escolheu, ou foi escolhido, a se mudar para um dos nossos melhores centros urbanos restantes."
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Tenho tanto apreço pela Cidade 17, que me candidatei para estabelecer a minha administração aqui"
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>na Fortaleza nos dada com tanto carinho pelos nossos benfeitores. "
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Tenho orgulho em chamar a Cidade 17 de lar. Então, caso veio para ficar ou está apenas de passagem para lugares desconhecidos,"
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>Bem-vindo à Cidade 17."
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>É mais seguro aqui."
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Será difícil escapar da Proteção Civil lá fora, mas dirija com cuidado e você conseguirá."
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Ei, Dr. Freeman, estava torcendo para você aparecer. Estou com esse aerobarco com tanque cheio e pronto para partir."
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"É melhor você ir agora!"
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Eu tenho que ficar aqui. Sempre pode haver mais fugitivos vindo."
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Eu vou ficar aqui. Pode ir."
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Vá em frente e entre no barco, Dr. Freeman."
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Entre no aerobarco, senhor."
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Entre e dê a partida."
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Você encontrará mais ajuda na Estação 7, apenas alguns metros depois do rio. É o velho celeiro vermelho."
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa Oriental para Estação 6. Alguém na escuta? Dr. Freeman está a caminho pelo rio. Emprestem o seu barco e deem a ele toda ajuda que puderem. Repito. Gordon Freeman voltou! É fundamental que ele chegue a Black Mesa Oriental."
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Vá!"
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Socorro!"
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"Agora eles irão procurar por você!"
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"É melhor se apressar! Não há nada mais que você possa fazer aqui!"
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Pare! Nós não fizemos nada!"
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Tenha cuidado agora."
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Nós realmente não podemos ser notados."
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Se a Proteção Civil o pegar aqui embaixo, será uma má notícia para toda a ferrovia."
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Agora vá."
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"É melhor você ir."
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Sai daqui."
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Pé na tábua!"
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Enquanto isso, deixe que o meu amigo vortilético te dê um pouco de carga para que você siga em frente."
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Ele irá ajudá-lo se você permitir!"
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Olha, só estamos vigiando a ferrovia subterrânea."
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"A estação principal é logo mais virando a esquina."
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"Eles te ajudarão a começar com o pé direito."
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"Acho que essas sirenes são para você, hã?"
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Que bom que nos achou."
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Você não é o primeiro a passar por aqui por um ... "
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Ei, para com isso. Os vorts estão com a gente agora."
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Vá, doutor. Nós temos mudar o acampamento de lugar."
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Entre, vou te mostrar o que você enfrentará."
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Essa aqui é a represa, logo adiante."
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Vá, Dr. Freeman. Vejo que Eli estava certo quanto a você."
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"Boa viagem, Dr. Freeman."
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Acho que ele já deve estar terminando."
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Vamos, entre."
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Mande eles para o inferno, doutor."
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
"canals.gunboat_goonout"	"Saia."
"[english]canals.gunboat_goonout"	"Go on out. "
