"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."਍∀刀攀瀀氀愀礀开一漀唀渀爀攀渀搀攀爀攀搀刀攀瀀氀愀礀猀∀ऀ∀吀漀搀愀猀 氀愀猀 最爀愀戀愀挀椀漀渀攀猀 琀攀洀瀀漀爀愀氀攀猀 礀愀 栀愀渀 猀椀搀漀 最甀愀爀搀愀搀愀猀 挀漀洀漀 瀀攀氀挀甀氀愀猀⸀∀ഀഀ
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."਍∀刀攀瀀氀愀礀开一攀攀搀儀甀椀挀欀琀椀洀攀一攀眀攀爀∀ऀ∀倀愀爀愀 瀀漀搀攀爀 最甀愀爀搀愀爀 氀漀猀 瘀搀攀漀猀Ⰰ 渀攀挀攀猀椀琀愀猀 愀挀琀甀愀氀椀稀愀爀 儀甀椀挀欀吀椀洀攀 愀 氀愀 切氀琀椀洀愀 瘀攀爀猀椀渀⸀ 匀椀 愀挀愀戀愀猀 搀攀 椀渀猀琀愀氀愀爀 儀甀椀挀欀吀椀洀攀 礀 攀猀琀猀 瘀椀攀渀搀漀 攀猀琀攀 洀攀渀猀愀樀攀Ⰰ 爀攀椀渀椀挀椀愀 攀氀 漀爀搀攀渀愀搀漀爀 攀 椀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀∀ഀഀ
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."਍∀刀攀瀀氀愀礀开一攀攀搀儀甀椀挀欀琀椀洀攀∀ऀ∀倀愀爀愀 最甀愀爀搀愀爀 氀漀猀 瘀搀攀漀猀Ⰰ 瀀爀椀洀攀爀漀 琀椀攀渀攀猀 焀甀攀 椀渀猀琀愀氀愀爀 儀甀椀挀欀吀椀洀攀⸀ 匀椀 愀挀愀戀愀猀 搀攀 椀渀猀琀愀氀愀爀 儀甀椀挀欀吀椀洀攀 礀 攀猀琀猀 瘀椀攀渀搀漀 攀猀琀攀 洀攀渀猀愀樀攀Ⰰ 爀攀椀渀椀挀椀愀 攀氀 漀爀搀攀渀愀搀漀爀 攀 椀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀∀ഀഀ
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."਍∀刀攀瀀氀愀礀开儀甀椀挀欀琀椀洀攀吀椀琀氀攀∀ऀ∀儀甀椀挀欀吀椀洀攀∀ഀഀ
"[english]Replay_QuicktimeTitle"	"QuickTime"਍∀刀攀瀀氀愀礀开䔀爀爀开儀吀开䘀愀椀氀攀搀吀漀䰀漀愀搀∀ऀ∀䔀爀爀漀爀 愀氀 挀愀爀最愀爀 儀甀椀挀欀吀椀洀攀⸀ 匀椀 愀挀愀戀愀猀 搀攀 椀渀猀琀愀氀愀爀 儀甀椀挀欀吀椀洀攀 礀 攀猀琀猀 瘀椀攀渀搀漀 攀猀琀攀 洀攀渀猀愀樀攀Ⰰ 爀攀椀渀椀挀椀愀 攀氀 漀爀搀攀渀愀搀漀爀 攀 椀渀琀渀琀愀氀漀 搀攀 渀甀攀瘀漀⸀∀ഀഀ
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."਍∀刀攀瀀氀愀礀开伀瘀攀爀眀爀椀琀攀䐀氀最吀椀琀氀攀∀ऀ∀뼀匀漀戀爀攀猀挀爀椀戀椀爀 攀氀 愀爀挀栀椀瘀漀 攀砀椀猀琀攀渀琀攀㼀∀ഀഀ
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"਍∀刀攀瀀氀愀礀开伀瘀攀爀眀爀椀琀攀䐀氀最吀攀砀琀∀ऀ∀夀愀 攀砀椀猀琀攀 甀渀愀 琀漀洀愀 挀漀渀 攀猀攀 渀漀洀戀爀攀⸀ 뼀儀甀椀攀爀攀猀 猀漀戀爀攀猀挀爀椀戀椀爀氀愀㼀∀ഀഀ
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"਍∀刀攀瀀氀愀礀开䌀漀渀昀椀爀洀伀瘀攀爀眀爀椀琀攀∀ऀ∀匀Ⰰ 猀漀戀爀攀猀挀爀椀戀椀爀∀ഀഀ
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"਍∀刀攀瀀氀愀礀开一漀琀䄀氀氀嘀椀搀攀漀䴀漀搀攀猀䄀瘀愀椀氀愀戀氀攀∀ऀ∀⨀ 一漀 琀漀搀漀猀 氀漀猀 洀漀搀漀猀 搀攀 瘀椀搀攀漀 攀猀琀渀 搀椀猀瀀漀渀椀戀氀攀猀 挀漀渀 琀甀 爀攀猀漀氀甀挀椀渀 愀挀琀甀愀氀⸀ 倀甀攀搀攀猀 猀漀氀甀挀椀漀渀愀爀氀漀 挀漀渀昀椀最甀爀愀渀搀漀 甀渀愀 爀攀猀漀氀甀挀椀渀 猀甀瀀攀爀椀漀爀 攀渀 伀倀䌀䤀伀一䔀匀 ⴀ㸀 嘀촀䐀䔀伀⸀∀ഀഀ
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."਍∀刀攀瀀氀愀礀开刀攀猀开㐀㠀　瀀∀ऀ∀㐀㠀　瀀 ⠀㜀㈀　 砀 㐀㠀　 砀 ㈀㌀⸀㤀㜀㘀⤀∀ഀഀ
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"਍∀刀攀瀀氀愀礀开刀攀猀开㜀㈀　瀀∀ऀ∀㜀㈀　瀀 ⠀㄀㈀㠀　 砀 㜀㈀　 砀 ㈀㌀⸀㤀㘀㜀⤀∀ഀഀ
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"਍∀刀攀瀀氀愀礀开刀攀猀开㄀　㠀　瀀∀ऀ∀㄀　㠀　瀀 ⠀㄀㤀㈀　 砀 ㄀　㠀　 砀 ㈀㌀⸀㤀㜀㘀⤀∀ഀഀ
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"਍∀刀攀瀀氀愀礀开刀攀猀开圀攀戀∀ऀ∀圀攀戀 ⠀㌀㈀　 砀 ㈀㐀　 砀 ㄀㔀⤀∀ഀഀ
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"਍∀刀攀瀀氀愀礀开刀攀猀开椀倀栀漀渀攀开䠀漀爀椀稀漀渀琀愀氀∀ऀ∀椀倀栀漀渀攀 䠀漀爀椀稀漀渀琀愀氀 ⠀㤀㘀　 砀 㘀㐀　 砀 ㈀㌀⸀㤀㜀㘀⤀∀ഀഀ
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"਍∀刀攀瀀氀愀礀开刀攀猀开椀倀栀漀渀攀开嘀攀爀琀椀挀愀氀∀ऀ∀椀倀栀漀渀攀 嘀攀爀琀椀挀愀氀 ⠀㘀㐀　 砀 㤀㘀　 砀 ㈀㌀⸀㤀㜀㘀⤀∀ഀഀ
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"਍∀䴀漀渀琀栀开㄀∀ऀ∀䔀渀攀爀漀∀ഀഀ
"[english]Month_1"	"January"਍∀䴀漀渀琀栀开㈀∀ऀ∀䘀攀戀爀攀爀漀∀ഀഀ
"[english]Month_2"	"February"਍∀䴀漀渀琀栀开㌀∀ऀ∀䴀愀爀稀漀∀ഀഀ
"[english]Month_3"	"March"਍∀䴀漀渀琀栀开㐀∀ऀ∀䄀戀爀椀氀∀ഀഀ
"[english]Month_4"	"April"਍∀䴀漀渀琀栀开㔀∀ऀ∀䴀愀礀漀∀ഀഀ
"[english]Month_5"	"May"਍∀䴀漀渀琀栀开㘀∀ऀ∀䨀甀渀椀漀∀ഀഀ
"[english]Month_6"	"June"਍∀䴀漀渀琀栀开㜀∀ऀ∀䨀甀氀椀漀∀ഀഀ
"[english]Month_7"	"July"਍∀䴀漀渀琀栀开㠀∀ऀ∀䄀最漀猀琀漀∀ഀഀ
"[english]Month_8"	"August"਍∀䴀漀渀琀栀开㤀∀ऀ∀匀攀瀀琀椀攀洀戀爀攀∀ഀഀ
"[english]Month_9"	"September"਍∀䴀漀渀琀栀开㄀　∀ऀ∀伀挀琀甀戀爀攀∀ഀഀ
"[english]Month_10"	"October"਍∀䴀漀渀琀栀开㄀㄀∀ऀ∀一漀瘀椀攀洀戀爀攀∀ഀഀ
"[english]Month_11"	"November"਍∀䴀漀渀琀栀开㄀㈀∀ऀ∀䐀椀挀椀攀洀戀爀攀∀ഀഀ
"[english]Month_12"	"December"਍∀刀攀瀀氀愀礀开䴀漀瘀椀攀刀攀渀搀攀爀䤀渀昀漀∀ऀ∀刀攀猀漀氀甀挀椀渀㨀 ─爀攀猀─尀渀䤀洀最⸀ 瀀漀爀 猀攀最甀渀搀漀㨀 ─昀爀愀洀攀爀愀琀攀─尀渀䌀愀氀椀搀愀搀 搀攀氀 搀攀猀攀渀昀漀焀甀攀 搀攀 洀漀瘀⸀㨀 ─洀漀琀椀漀渀戀氀甀爀焀甀愀氀椀琀礀─尀渀䌀搀攀挀㨀 ─挀漀搀攀挀─尀渀䌀愀氀椀搀愀搀 搀攀 氀愀 挀漀搀椀昀椀挀愀挀椀渀㨀 ─攀渀挀漀搀椀渀最焀甀愀氀椀琀礀─尀渀匀甀愀瘀椀稀愀搀漀㨀 ─愀渀琀椀愀氀椀愀猀椀渀最─尀渀吀椀攀洀瀀漀 搀攀 爀攀渀搀攀爀椀稀愀搀漀㨀 ─爀攀渀搀攀爀琀椀洀攀─尀渀吀䜀䄀⼀圀䄀嘀㨀 ─爀愀眀─∀ഀഀ
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"਍∀刀攀瀀氀愀礀开䔀渀愀戀氀攀搀∀ऀ∀䄀挀琀椀瘀愀搀漀∀ഀഀ
"[english]Replay_Enabled"	"Enabled"਍∀刀攀瀀氀愀礀开䐀椀猀愀戀氀攀搀∀ऀ∀一漀 搀椀猀瀀漀渀椀戀氀攀∀ഀഀ
"[english]Replay_Disabled"	"Disabled"਍∀刀攀瀀氀愀礀开刀攀渀搀攀爀䤀渀昀漀∀ऀ∀䤀一䘀伀⸀ 䐀䔀 刀䔀一䐀䔀刀䤀娀䄀䐀伀∀ഀഀ
"[english]Replay_RenderInfo"	"RENDER INFO"਍∀刀攀瀀氀愀礀开刀攀眀椀渀搀圀愀爀渀椀渀最吀椀琀氀攀∀ऀ∀刀䔀䈀伀䈀䤀一䄀刀∀ഀഀ
"[english]Replay_RewindWarningTitle"	"REWIND"਍∀刀攀瀀氀愀礀开刀攀眀椀渀搀圀愀爀渀椀渀最䴀猀最∀ऀ∀刀攀戀漀戀椀渀愀爀 攀氀 瘀椀搀攀漀 瀀甀攀搀攀 氀氀攀瘀愀爀 甀渀 洀漀洀攀渀琀漀 漀 搀漀猀⸀ 䄀 瀀攀猀愀爀 搀攀 焀甀攀 氀愀 椀洀愀最攀渀 瀀甀攀搀愀 椀爀 愀 猀愀氀琀漀猀Ⰰ 渀漀 瀀攀爀搀攀爀猀 渀椀渀最切渀 挀愀洀戀椀漀 焀甀攀 栀愀礀愀猀 爀攀愀氀椀稀愀搀漀⸀ 䔀猀琀攀 洀攀渀猀愀樀攀 渀漀 瘀漀氀瘀攀爀 愀 愀瀀愀爀攀挀攀爀⸀∀ഀഀ
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."਍∀刀攀瀀氀愀礀开夀漀甀吀甀戀攀唀刀䰀∀ऀ∀唀刀䰀 䐀䔀 夀伀唀吀唀䈀䔀∀ഀഀ
"[english]Replay_YouTubeURL"	"YOUTUBE URL"਍∀刀攀瀀氀愀礀开䌀愀琀攀最漀爀礀∀ऀ∀䌀䄀吀䔀䜀伀刀촀䄀匀∀ഀഀ
"[english]Replay_Category"	"CATEGORIES"਍∀刀攀瀀氀愀礀开䌀氀攀愀渀椀渀最䐀椀猀欀∀ऀ∀刀攀愀氀椀稀愀渀搀漀 甀渀愀 氀椀洀瀀椀攀稀愀 搀攀 搀愀琀漀猀 椀渀渀攀挀攀猀愀爀椀漀猀⸀ 䔀猀琀漀 瀀甀攀搀攀 氀氀攀瘀愀爀 甀渀 琀椀攀洀瀀漀⸀⸀⸀∀ഀഀ
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."਍∀刀攀瀀氀愀礀开䘀椀爀猀琀刀攀渀搀攀爀儀甀攀甀攀䄀搀搀吀椀琀氀攀∀ऀ∀䌀漀氀愀 搀攀 刀攀渀搀攀爀椀稀愀搀漀∀ഀഀ
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"਍∀刀攀瀀氀愀礀开䘀椀爀猀琀刀攀渀搀攀爀儀甀攀甀攀䄀搀搀䴀猀最∀ऀ∀䠀愀猀 愀愀搀椀搀漀 甀渀愀 琀漀洀愀 愀 琀甀 挀漀氀愀 搀攀 爀攀渀搀攀爀椀稀愀搀漀⸀尀渀尀渀倀甀攀搀攀猀 愀愀搀椀爀 洀切氀琀椀瀀氀攀猀 琀漀洀愀猀 礀 最甀愀爀搀愀爀氀愀猀 琀漀搀愀猀 愀 氀愀 瘀攀稀 瀀甀氀猀愀渀搀漀 尀∀䜀唀䄀刀䐀䄀刀 吀伀䐀䄀匀尀∀ 攀渀 攀氀 洀攀渀切 搀攀 爀攀瀀爀漀搀甀挀挀椀渀⸀∀ഀഀ
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."਍∀刀攀瀀氀愀礀开唀猀攀嘀䰀䌀倀氀愀礀攀爀∀ऀ∀匀攀 爀攀挀漀洀椀攀渀搀愀 甀琀椀氀椀稀愀爀 嘀䰀䌀 瀀愀爀愀 瘀攀爀 氀漀猀 瘀椀搀攀漀猀 最甀愀爀搀愀搀漀猀⸀∀ഀഀ
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."਍紀ഀഀ
}਍
