"lang"
{
"Language"	"ukrainian"
"breencast.br_overwatch09"	"<clr:188,188,188><I>Давайте не допустимо цього. Я з усіх сил намагався переконати наших покровителів, що ви — найкраще, що може запропонувати вид. Наразі вони прийняли мої аргументи, але без конкретних прикладів мої слова здаються все більш пустопорожніми навіть для мене. Ви повинні або довести свою корисність, або відповідати за чергову невдачу. Це все, що я можу сказати. "
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Я хотів би скористатися нагодою і звернутися особисто до вас, докторе Фрімен.  "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Так. Я звертаюся до вас. "
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Так звана Єдина Вільна Людина. Маю питання до вас. Як ви могли так просто усе кинути? Це спантеличує."
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Науковець, здатний вказувати неосвіченим і наляканим людям на істину,"
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>обирає шлях невігластва і занепаду. Не робіть цієї помилки, докторе Фрімен. Завдяки вам здетонувала не наукова революція… а лише смерть і руйнування.  "
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Ваші діяння наближають людство до катастрофи. "
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Навіть якщо я зараз запропоную вам здатися, я не можу гарантувати, що наші покровителі погодяться на це. "
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Боюся, зараз навіть на мене дивляться з підозрою. Ось до чого я дійшов, самовіддано представляючи людство."
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Допоможіть мені повернути їхню довіру, докторе Фрімен. Здавайтеся, доки у вас є така можливість. "
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Допоможіть переконатися в тому, що людська віра у вас не була помилковою. "
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Вчиніть правильно, докторе Фрімен. "
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Допоможіть людству. "
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Вітаю. Вітаю в Сіті-17."
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Самостійний це був вибір чи вам допомогли, але ви опинилися в одному з кращих міст, що залишилися."
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>Я настільки хорошої думки про Сіті-17, що вирішив розмістити свою адміністрацію тут,"
