"lang"
{
"Language"	"romanian"
"[english]breencast.br_overwatch07"	"<clr:188,188,188><I>How could one man have slipped through your force's fingers time and time again? How is it possible? This is not some agent provocateur or highly trained assassin we are discussing. Gordon Freeman is a theoretical physicist who had hardly earned the distinction of his Ph.D. at the time of the Black Mesa Incident. I have good reason to believe that in the intervening years, he was in a state that precluded further development of covert skills. The man you have consistently failed to slow, let alone capture, is by all standards simply that--an ordinary man.  How can you have failed to apprehend him? "
"breencast.br_overwatch08"	"<clr:188,188,188><I>Ei bine... eu voi lăsa reproșurile pentru altă dată, deocamdată par necesare. Acum e momentul să vă redefiniţi. Dacă forțele supranaturale se dovedesc din ce în ce mai utile pentru Combine Overwatch, ele trebuie să-şi câștige dreptul de a se alătura trupelor. Sunt sigur că nu trebuie să vă reamintesc că alternativa - dacă o putem numi aşa - este cea a extincţiei totale, adică a tuturor speciilor, inclusiv a celor neînsemnate."
"[english]breencast.br_overwatch08"	"<clr:188,188,188><I>Well...I will leave the upbraiding for another time, to the extent it proves necessary. Now is the moment to redeem yourselves. If the transhuman forces are to prove themselves an indispensable augmentation to the Combine Overwatch, they will have to earn the privilege. I'm sure I don't have to remind you that the alternative, if you can call it that, is total extinction - in union with all the other unworthy branches of the species. "
"breencast.br_overwatch09"	"<clr:188,188,188><I>Să nu permitem să ajungem la asta. Am făcut tot ce am putut mai bun să conving Binefăcătorii noștri că sunteți cea mai bună specie care poate fi oferită. Până acum ei mi-au acceptat adevărul, dar fără dovezi concrete care să-l susțină, cuvintele mele par din ce în ce mai goale, chiar și mie. Ca și consecința eșecului. Voi lăsa să fie așa."
"[english]breencast.br_overwatch09"	"<clr:188,188,188><I>Let's not allow it to come to that. I have done my best to convince our Benefactors that you are the finest the species has to offer. So far they have accepted my argument, but without concrete evidence to back it up, my words sound increasingly hollow even to me. The burden of proof is on you. As is the consequence of failure. I'll just leave it at that. "
"breencast.br_tofreeman01"	"<clr:188,188,188><I>Aș dori să folosesc o clipă ca să mi te adresez direct, Dr. Freeman. "
"[english]breencast.br_tofreeman01"	"<clr:188,188,188><I>I'd like to take a moment to address you directly, Dr. Freeman. "
"breencast.br_tofreeman02"	"<clr:188,188,188><I>Da, cu tine vorbesc."
"[english]breencast.br_tofreeman02"	"<clr:188,188,188><I>Yes. I'm talking to you. "
"breencast.br_tofreeman03"	"<clr:188,188,188><I>Așa-numitul Un Om Liber. Am o întrebare pentru tine. Cum de ai putut să renunți la tot? E greu de conceput."
"[english]breencast.br_tofreeman03"	"<clr:188,188,188><I>The so-called One Free Man. I have a question for you. How could you have thrown it all away? It staggers the mind. "
"breencast.br_tofreeman04"	"<clr:188,188,188><I>Un om de știință, cu abilitatea de a convince minți ce reacționează și fricoase către adevăr."
"[english]breencast.br_tofreeman04"	"<clr:188,188,188><I>A man of science, with the ability to sway reactionary and fearful minds toward the truth "
"breencast.br_tofreeman05"	"<clr:188,188,188><I>alegând în schimb să meargă pe un drum al ignoranței și al distrugerii. Nu greși, Dr. Freeman. Aceasta nu este o revoluție științifică pe care ai declanșat-o... aceasta este de moarte și finalitate."
"[english]breencast.br_tofreeman05"	"<clr:188,188,188><I>choosing instead to embark on a path of ignorance and decay. Make no mistake, Dr. Freeman. This is not a scientific revolution you have sparked...this is death and finality. "
"breencast.br_tofreeman06"	"<clr:188,188,188><I>Ai împins umanitatea într-o cădere liberă. "
"[english]breencast.br_tofreeman06"	"<clr:188,188,188><I>You have plunged humanity into freefall. "
"breencast.br_tofreeman07"	"<clr:188,188,188><I>Chiar dacă te-ai preda acum, nu-ți pot garanta că binefăcătorii noștri ar accepta asta."
"[english]breencast.br_tofreeman07"	"<clr:188,188,188><I>Even if you offered your surrender now, I cannot guarantee that our benefactors would accept it. "
"breencast.br_tofreeman08"	"<clr:188,188,188><I>Pentru moment, mă tem că au început să se uite la mine cu suspiciune. S-a zis cu rolul meu de reprezentativ al umanității."
"[english]breencast.br_tofreeman08"	"<clr:188,188,188><I>At the moment, I fear they have begun to look upon even me with suspicion. So much for serving as humanity's representative. "
"breencast.br_tofreeman09"	"<clr:188,188,188><I>Ajută-mă să le recâștig încrederea, Dr. Freeman. Predă-te cât timp mai poți."
"[english]breencast.br_tofreeman09"	"<clr:188,188,188><I>Help me win back their trust, Dr. Freeman. Surrender while you still can. "
"breencast.br_tofreeman10"	"<clr:188,188,188><I>Ajută să asiguri faptul că încrederea umanității în tine nu e nechibzuită"
"[english]breencast.br_tofreeman10"	"<clr:188,188,188><I>Help ensure that humanity's trust in you is not misguided "
"breencast.br_tofreeman11"	"<clr:188,188,188><I>Fă ce este corect, Dr. Freeman. "
"[english]breencast.br_tofreeman11"	"<clr:188,188,188><I>Do what is right, Dr. Freeman. "
"breencast.br_tofreeman12"	"<clr:188,188,188><I>Servește umanitatea. "
"[english]breencast.br_tofreeman12"	"<clr:188,188,188><I>Serve mankind. "
"breencast.br_welcome01"	"<clr:188,188,188><I>Bine ai venit. Bine ai venit în City 17. "
"[english]breencast.br_welcome01"	"<clr:188,188,188><I>Welcome. Welcome to City 17. "
"breencast.br_welcome02"	"<clr:188,188,188><I>Tu ai ales sau ai fost ales pentru relocarea într-unul dintre cele mai bune centre urbane rămase."
"[english]breencast.br_welcome02"	"<clr:188,188,188><I>You have chosen, or been chosen, to relocate to one of our finest remaining urban centers. "
"breencast.br_welcome03"	"<clr:188,188,188><I>M-am gândit atât de mult despre Orașul 17 că l-am ales să-mi stabilesc Administrația aici"
"[english]breencast.br_welcome03"	"<clr:188,188,188><I>I thought so much of City 17 that I elected to establish my Administration here "
"breencast.br_welcome04"	"<clr:188,188,188><I>în Citadela provenită de la binefăcătorii noștri mărimimoși."
"[english]breencast.br_welcome04"	"<clr:188,188,188><I>in the Citadel so thoughtfully provided by our benefactors. "
"breencast.br_welcome05"	"<clr:188,188,188><I>Și am fost mândru să numesc Orașul 17 casa mea. Și așa, fie că vii pentru a sta, sau ești în trecere către părți necunoscute,"
"[english]breencast.br_welcome05"	"<clr:188,188,188><I>I have been proud to call City 17 my home. And so, whether you are here to stay, or passing through on your way to parts unknown, "
"breencast.br_welcome06"	"<clr:188,188,188><I>Bine ai venit în City 17. "
"[english]breencast.br_welcome06"	"<clr:188,188,188><I>Welcome to City 17. "
"breencast.br_welcome07"	"<clr:188,188,188><I>Este mai sigur aici."
"[english]breencast.br_welcome07"	"<clr:188,188,188><I>It's safer here. "
"canals.airboat_drivehard"	"Va fi greu să te ferești de Protecția Civilă acolo în liber, dar condu tare și vei reuși."
"[english]canals.airboat_drivehard"	"It's going to be tough dodging Civil Protection out there in the open, but drive hard and you'll make it. "
"canals.airboat_gassed"	"Hai, Dr. Freeman, am tot sperat că o să apari. Am pregătit hidroglisorul și e gata de plecare."
"[english]canals.airboat_gassed"	"Hey, Dr. Freeman, I've been hoping you'd show up. Got this airboat all gassed up and ready to go. "
"canals.airboat_go_nag01"	"Mai bine ai pleca acum!"
"[english]canals.airboat_go_nag01"	"You'd better get going now! "
"canals.airboat_go_nag02"	"Eu trebuie să stau aici. Mereu ar putea să vină alți fugari."
"[english]canals.airboat_go_nag02"	"I've gotta stay here. There could always be more runaways coming along. "
"canals.airboat_go_nag03"	"Eu stau locului. Tu mergi."
"[english]canals.airboat_go_nag03"	"I'm staying put. You go on. "
"canals.airboat_nag01"	"Ia-o înainte și treci în barcă, Dr. Freeman. "
"[english]canals.airboat_nag01"	"Go ahead and get in the boat, Dr. Freeman. "
"canals.airboat_nag02"	"Intră în hidroglisor, domnule."
"[english]canals.airboat_nag02"	"Get in the airboat, sir. "
"canals.airboat_nag03"	"Urcă-te în ea și dă-i bătaie. "
"[english]canals.airboat_nag03"	"Climb on in and fire her up. "
"canals.airboat_redbarn"	"Vei găsi mai mult ajutor la Stația 7, doar câteva curbe în susul râului. E hambarul roșu vechi."
"[english]canals.airboat_redbarn"	"You'll find more help up at Station 7, just a few bends up the river. It's the old red barn. "
"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa Est către Stația 6. Mă auzi? Dr. Freeman e pe drum în josul râului. Oferiți-i hidroglisorul și dați-i tot ajutorul pe care îl puteți oferi. Repet. Gordon Freeman s-a întors! E critic să ajungă la Black Mesa Est."
"[english]canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East to Station 6. Do you read? Dr. Freeman is on his way downriver. Lend him the airboat and give him all the help you can. Repeat. Gordon Freeman has returned! It is critical he reaches Black Mesa East. "
"canals.arrest_getgoing"	"Mișcă! "
"[english]canals.arrest_getgoing"	"Get going! "
"canals.arrest_helpme"	"Ajută-mă! "
"[english]canals.arrest_helpme"	"Help me! "
"canals.arrest_lookingforyou"	"O să te caute acum! "
"[english]canals.arrest_lookingforyou"	"They'll be looking for you now! "
"canals.arrest_run"	"Ai face bine să fugi! Nu mai e nimic ce poți face aici!"
"[english]canals.arrest_run"	"You'd better run! There's nothing else you can do here! "
"canals.arrest_stop"	"Stai! Nu am făcut nimic!"
"[english]canals.arrest_stop"	"Stop! We didn't do anything! "
"canals.boxcar_becareful"	"Fii atent acum."
"[english]canals.boxcar_becareful"	"Be careful now. "
"canals.boxcar_becareful_b"	"Chiar nu ne permitem să fim observați."
"[english]canals.boxcar_becareful_b"	"We really can't afford to get noticed. "
"canals.boxcar_becareful_c"	"Dacă Protecția Civilă te prinde aici, e de rău pentru toată calea ferată."
"[english]canals.boxcar_becareful_c"	"Civil Protection catches you down here, it's bad news for the whole railroad. "
"canals.boxcar_go_nag01"	"Pleacă acum. "
"[english]canals.boxcar_go_nag01"	"Get going now. "
"canals.boxcar_go_nag02"	"Ai face bine să mergi. "
"[english]canals.boxcar_go_nag02"	"You better get going. "
"canals.boxcar_go_nag03"	"Pleacă de aici."
"[english]canals.boxcar_go_nag03"	"Get outta here. "
"canals.boxcar_go_nag04"	"Dă-i bătaie drumului, amice! "
"[english]canals.boxcar_go_nag04"	"Hit the road, Jack! "
"canals.boxcar_jolt"	"Între timp, lasă-l pe prietenul meu vortiguant să-ți dea puțină energie ca să te pună pe drum."
"[english]canals.boxcar_jolt"	"Meanwhile, let my vortigaunt friend here give you a jolt to get you going. "
"canals.boxcar_lethimhelp"	"Te va ajuta dacă îl lași!"
"[english]canals.boxcar_lethimhelp"	"He'll help you if you let him! "
"canals.boxcar_lookout"	"Uite, noi doar stăm de pază pentru calea ferată subterană."
"[english]canals.boxcar_lookout"	"Look, we're just the lookout for the underground railroad. "
"canals.boxcar_lookout_b"	"Stația principală este chiar după colț. "
"[english]canals.boxcar_lookout_b"	"Main station is right around the corner. "
"canals.boxcar_lookout_d"	"Te vor pune în picioare pe drumul bun."
"[english]canals.boxcar_lookout_d"	"They'll get you started on the right foot. "
"canals.boxcar_sirens"	"Presupun că aceste sirene sunt pentru tine, huh? "
"[english]canals.boxcar_sirens"	"Guess those sirens are for you, huh? "
"canals.boxcar_sirens_b"	"Bine că ne-ai găsit. "
"[english]canals.boxcar_sirens_b"	"Good thing you found us. "
"canals.boxcar_sirens_c"	"Nu ești primul care trece pe aici cu ..."
"[english]canals.boxcar_sirens_c"	"You're not the first to come through here by a ... "
"canals.boxcar_vortstop"	"Hey, oprește-te. Vorții sunt de partea noastră acum. "
"[english]canals.boxcar_vortstop"	"Hey, stop that. The vorts are on our side now. "
"canals.gunboat_breakcamp"	"Du-te, Doc. Noi vom părăsi locul. "
"[english]canals.gunboat_breakcamp"	"Get going, Doc.  We've gotta break camp. "
"canals.gunboat_comein"	"Intră. Îți voi arăta împotriva cui ești tu. "
"[english]canals.gunboat_comein"	"Come on in.  I'll show you what you're up against. "
"canals.gunboat_dam"	"Acesta este barajul. E exact înainte."
"[english]canals.gunboat_dam"	"This here's the dam.  It's just up ahead. "
"canals.gunboat_eliright"	"Mișcă-te, Dr. Freeman. Am constatat că Eli a fost lângă tine. "
"[english]canals.gunboat_eliright"	"Get going, Dr. Freeman. I can see Eli was right about you. "
"canals.gunboat_farewell"	"La revedere, Dr. Freeman. "
"[english]canals.gunboat_farewell"	"Farewell, Dr. Freeman. "
"canals.gunboat_finishingup"	"Cred că termină acum."
"[english]canals.gunboat_finishingup"	"I think he's just finishing up now. "
"canals.gunboat_getin"	"Te rog, intră aici. "
"[english]canals.gunboat_getin"	"Come on, get in here. "
"canals.gunboat_giveemhell"	"Fă-le viața un calvar, Doctore."
"[english]canals.gunboat_giveemhell"	"Give 'em hell, Doc. "
