"lang"
{
"Language"	"pirate"
"TF_Heavy_Ushanka_Hat"	"Commander's Wool-lined Hat"
"[english]TF_Heavy_Ushanka_Hat"	"Officer's Ushanka"
"TF_Heavy_Stocking_cap"	"Prancin' Pirate Pete's Pepper Cap"
"[english]TF_Heavy_Stocking_cap"	"Tough Guy's Toque"
"TF_Soldier_Pot_Hat"	"Filthy Silverware"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"Madman's Pointy Helmet"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Demo_Scott_Hat"	"Highlander's Highfalutin' Headwear"
"[english]TF_Demo_Scott_Hat"	"Glengarry Bonnet"
"TF_Medic_Tyrolean_Hat"	"Old Chap's Merry Cap"
"[english]TF_Medic_Tyrolean_Hat"	"Vintage Tyrolean"
"TF_Pyro_Chicken_Hat"	"Disgraceful Drinkin' Glove"
"[english]TF_Pyro_Chicken_Hat"	"Respectless Rubber Glove"
"TF_Spy_Camera_Beard"	"Snoopin' Beard"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Medic_Mirror_Hat"	"Otho-lary-grogolo-thingy's Mirror"
"[english]TF_Medic_Mirror_Hat"	"Otolaryngologist's Mirror"
"TF_Pyro_Fireman_Helmet"	"Brigand's Battle Bonnet"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_Scout_Bonk_Helmet"	"Bonkin' Helm"
"[english]TF_Scout_Bonk_Helmet"	"Bonk Helm"
"TF_Scout_Newsboy_Cap"	"Ye Olde Cookin' Landlubber"
"[english]TF_Scout_Newsboy_Cap"	"Ye Olde Baker Boy"
"TF_Spy_Derby_Hat"	"Snake's Backbitin' Bowler"
"[english]TF_Spy_Derby_Hat"	"Backbiter's Billycock"
"TF_Sniper_Straw_Hat"	"Strawman's Skimmer"
"[english]TF_Sniper_Straw_Hat"	"Professional's Panama"
"TF_Sniper_Jarate_Headband"	"Smelly Yellow Rag"
"[english]TF_Sniper_Jarate_Headband"	"Master's Yellow Belt"
"TF_Hatless_Scout"	"Pirate Pete's Slick n' Shine"
"[english]TF_Hatless_Scout"	"Baseball Bill's Sports Shine"
"TF_Hatless_Sniper"	"First-mate Mick's Hair Stickin' Stuff"
"[english]TF_Hatless_Sniper"	"Ritzy Rick's Hair Fixative"
"TF_Hatless_Engineer"	"Pirate Slim's Chrome Dome Tone"
"[english]TF_Hatless_Engineer"	"Texas Slim's Dome Shine"
"TF_Demo_Top_Hat"	"Fancy Lad's Fancy Tophat"
"[english]TF_Demo_Top_Hat"	"Scotsman's Stove Pipe"
"TF_HonestyHalo"	"Cheater's Bane"
"[english]TF_HonestyHalo"	"Cheater's Lament"
"TF_Halloween_Hat"	"All Hallow's Ebb"
"[english]TF_Halloween_Hat"	"Mildly Disturbing Halloween Mask"
"TF_Domination_Hat"	"Harrowin' Haunted Headtopper"
"[english]TF_Domination_Hat"	"Ghastlier Gibus"
"TF_Domination_Hat_Desc"	"More haunted fer ye."
"[english]TF_Domination_Hat_Desc"	"Even more ghastly."
"TF_L4DHat"	"Veteran's Cap"
"[english]TF_L4DHat"	"Bill's Hat"
"TF_Wearable_L4DHat"	"Old Salt's Beret"
"[english]TF_Wearable_L4DHat"	"Veteran's Beret"
"TF_PropagandaContest_FirstPlace"	"J.Axer's Fruity Booty"
"[english]TF_PropagandaContest_FirstPlace"	"J.Axer's Dapper Topper"
"TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"[english]TF_PropagandaContest_FirstPlace_Desc"	"First Place Winner, Propaganda Contest"
"TF_PropagandaContest_SecondPlace"	"Cooled Ambers o' War"
"[english]TF_PropagandaContest_SecondPlace"	"Amber's Rad As All Hell Hat"
"TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"[english]TF_PropagandaContest_SecondPlace_Desc"	"First Runner-Up, Propaganda Contest"
"TF_PropagandaContest_ThirdPlace"	"Patriotic Pal"
"[english]TF_PropagandaContest_ThirdPlace"	"Uncle Sam"
"TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"[english]TF_PropagandaContest_ThirdPlace_Desc"	"Second Runner-Up, Propaganda Contest"
"TF_ToweringPillar_Hat"	"Monstrous Pillar o' Hats"
"[english]TF_ToweringPillar_Hat"	"Towering Pillar of Hats"
"TF_NobleAmassment_Hat"	"Behatted Hat"
"[english]TF_NobleAmassment_Hat"	"Noble Amassment of Hats"
"TF_ModestPile_Hat"	"Lil' Pile o' Hat"
"[english]TF_ModestPile_Hat"	"Modest Pile of Hat"
"TF_MedicMask"	"Surgeon's Suturin' Mask"
"[english]TF_MedicMask"	"Physician's Procedure Mask"
"TF_HeavyHair"	"Stylin' Slick"
"[english]TF_HeavyHair"	"Hound Dog"
"TF_DemomanHallmark"	"Cheater's Change-up"
"[english]TF_DemomanHallmark"	"Hustler's Hallmark"
"TF_SpyNobleHair"	"A Brit's Wig"
"[english]TF_SpyNobleHair"	"Magistrate's Mullet"
"TF_EngineerWeldingMask"	"Faceplate"
"[english]TF_EngineerWeldingMask"	"Hotrod"
"TF_ScoutBeanie"	"Troublemakin' Tom's Tossle Cap"
"[english]TF_ScoutBeanie"	"Troublemaker's Tossle Cap"
"TF_PyroBrainSucker"	"Cap'n Squiffy"
"[english]TF_PyroBrainSucker"	"Triboniophorus Tyrannus"
"TF_SoldierSamurai"	"Killer's Kabuto"
"[english]TF_SoldierSamurai"	"Killer's Kabuto"
"TF_SniperPithHelmet"	"Skullplugger's Pith Skullguard"
"[english]TF_SniperPithHelmet"	"Shooter's Sola Topi"
"TF_TTG_MaxsHat"	"Decapitated Rabbit Skull"
"[english]TF_TTG_MaxsHat"	"Max's Severed Head"
"DeathMsg_Suicide"	"went t' visit Davy Jones' locker"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"sunk"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"was drunk an' walked the plank"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"seized"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"protected"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"be DOMINATIN'"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"took VENGEANCE upon"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"plundered th' booty!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"seized th' booty!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"fought t' save th' booty!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"TF_OK"	"AYE"
"[english]TF_OK"	"OK"
"TF_Spy_DisguiseRemoved"	"Yer charade went away."
"[english]TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"	"Pretendin' t' be %s1 %s2..."
"[english]TF_Spy_Disguising"	"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"	"Yer pretendin' t' be %s1 %s2."
"[english]TF_Spy_Disguised_as"	"You are disguised as a %s1 %s2."
"TF_Spy_DisguiseWeapon"	"Charade Weapon: %s1."
"[english]TF_Spy_DisguiseWeapon"	"Disguise Weapon: %s1."
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Cannon"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Dispenser"	"Dispenser"
"[english]TF_Object_Dispenser"	"Dispenser"
"TF_Object_Tele_Exit"	"Teleporthole Exit"
"[english]TF_Object_Tele_Exit"	"Teleporter Exit"
"TF_object_sapper"	"Wire-Fryer"
"[english]TF_object_sapper"	"Sapper"
"TF_Object_Sentry_360"	"Cannon"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Entrance_360"	"Openin'"
"[english]TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"	"Exit"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_ObjStatus_SentryGun_Building"	"Craftin' th' Cannon... %s1"
"[english]TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"	"Cannon ( Level %s1 ) Life %s2 Cannonballs %s3"
"[english]TF_ObjStatus_SentryGun_Level1"	"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"	"Cannon ( Level 3 ) Life %s1 Cannonballs %s2 Rockets %s3"
"[english]TF_ObjStatus_SentryGun_Level3"	"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"
"TF_ObjStatus_Dispenser_Building"	"Craftin' Dispenser... %s1"
"[english]TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"	"Dispenser ( Level %s1 ) Life %s1"
"[english]TF_ObjStatus_Dispenser"	"Dispenser  ( Level %s1 )  Health %s1"
"TF_ObjStatus_Sapper_Building"	"Craftin' Wire-Fryer... %s1"
"[english]TF_ObjStatus_Sapper_Building"	"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"	"Wire-Fryer Life %s1 Target Life %s2"
"[english]TF_ObjStatus_Sapper"	"Sapper  Health %s1  Target Health %s2"
"TF_Obj_Teleporter_State_Ready"	"Travel away, Cap'n!"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"TF_Obj_Teleporter_State_Charging"	"Chargin'"
"[english]TF_Obj_Teleporter_State_Charging"	"Charging"
"CP5_red_setup_goal"	"Seize all five o' th' Control Points t' be victorious!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"Seize all five o' th' Control Points t' be victorious!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"Prepare for plunderin' in 30 grains o' sand! Arrrr!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"Prepare for plunderin' in 10 grains o' sand!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"th' Central Control Point"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"th' RED Ship"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"th' BLU Ship"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"Hold th' Control points against th' scurvy BLU crew!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"Seize both Control Points t' be victorious an' advance forward!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Arr, hold th' final two Control Points or th' enemy will be victorious!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"Seize th' final two Control Points t' be victorious!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Invaders"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Protectors"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_you_secure_one"	"Avast! Ye seized th'\nFIRST Command Point !!"
"[english]Dustbowl_you_secure_one"	"You secured\nCommand Point ONE !!"
"Dustbowl_you_secure_two"	"Avast! Ye seized th'\nSECOND Command Point !!"
"[english]Dustbowl_you_secure_two"	"You secured\nCommand Point TWO !!"
"Dustbowl_protect_HQ"	"Defend yer HQ from\nth' invadin' crew !!"
"[english]Dustbowl_protect_HQ"	"Protect your HQ from\nthe attacking team !!"
"Dustbowl_bring_flag"	"Bring yer booty\nt' th' HQ !!"
"[english]Dustbowl_bring_flag"	"Bring your flag\nto the HQ !!"
"Dustbowl_take_flag_one"	"Take th' booty t' th'\nFIRST Command Point."
"[english]Dustbowl_take_flag_one"	"Take the flag to\nCommand Point ONE."
"Dustbowl_take_flag_two"	"Take th' booty t' th'\nSECOND Command Point."
"[english]Dustbowl_take_flag_two"	"Take the flag to\nCommand Point TWO."
"Dustbowl_take_flag_HQ"	"Take th' booty t' th' HQ !!"
"[english]Dustbowl_take_flag_HQ"	"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"	"Avast! BLU Captures\nCommand Point ONE !!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures\nCommand Point ONE !!"
"Dustbowl_blue_secures_two"	"Avast! Th' BLU Crew Captures\nCommand Point TWO !!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures\nCommand Point TWO !!"
"Dustbowl_flag_returned"	"Arr, th' booty be back in our ship."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90 grains o' sand 'til gates open."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 grains o' sand 'til gates open."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 grains o' sand 'til gates open."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 grains o' sand 'til gates open."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"Gates be open !!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Dustbowl_five_minutes_left"	"Time remainin':\nFive shots o' rum"
"[english]Dustbowl_five_minutes_left"	"Time remaining:\nFive minutes"
"Dustbowl_four_minutes_left"	"Time remainin':\nFour shots o' rum"
"[english]Dustbowl_four_minutes_left"	"Time remaining:\nFour minutes"
"Dustbowl_three_minutes_left"	"Time remainin':\nThree shots o' rum"
"[english]Dustbowl_three_minutes_left"	"Time remaining:\nThree minutes"
"Dustbowl_two_minutes_left"	"Time remainin':\nTwo shots o' rum"
"[english]Dustbowl_two_minutes_left"	"Time remaining:\nTwo minutes"
"Dustbowl_sixty_seconds_left"	"Time remainin':\nSixty grains o' sand"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:\nSixty seconds"
"Dustbowl_thirty_seconds_left"	"Time remainin':\nThirty grains o' sand"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:\nThirty seconds"
"Dustbowl_attackers_win"	"Bloody 'ell, th' HQ\n'as been invaded !!"
"[english]Dustbowl_attackers_win"	"The Headquarters has\nbeen captured !!"
"Dustbowl_defenders_win"	"Huzzah! Th' Headquarters\n'as been successfully protected !!"
"[english]Dustbowl_defenders_win"	"The Headquarters has\nbeen successfully defended !!"
"Dustbowl_cap_1_A"	"First Cap, First Stage"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"Second Cap, First Stage"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"First Cap, Second Stage"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"Second Cap, Second Stage"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"First Cap, Third Stage"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"th' Rocket, Final Cap"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Prevent the enemy crew from movin' the cart t' yer base!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"Push th' cart t' th' Control Points t' be victorious an' advance forward!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Stop that cart from movin' t' yer own base o' operations or yer filthy foes shall be victorious!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Push th' cart t' th' enemy base t' blow it t' smithereens an' be victorious!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Invaders"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Protectors"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"First Cap, First Stage"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Second Cap, First Stage"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"First Cap, Second Stage"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"Second Cap, Second Stage"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"First Cap, Third Stage"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Second Cap, Third Stage"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"First Capture point"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"Second Capture point"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Third Capture point"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Final Capture point"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"Snatch th' Chest o' Booty fro' th' enemy's basement. Flee wit' it t' yer basement t' win!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"Snatch th' Chest o' Booty fro' th' enemy's basement. Flee wit' it t' yer basement t' win!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"Seize all five Control Points t' be victorious!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"Seize all five Control Points t' be victorious!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"th' Central Control Point"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"th' RED Booty Stash"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"th' RED Ship"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"th' BLU Booty Stash"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"th' BLU Ship"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"Hold all three Control Points against th' BLU crew t' be victorious!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"Seize all three Control Points t' be victorious! First capture A an' B, then on t' C. Dun worry 'bout those other letters."
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"cap A, th' Pointy Tower"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"cap B, th' Radar"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"cap C, ye Beamy Cannon Thing"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"Seize BLU's single Control Point t' be victorious! Make sure t' stop 'em from doin' th' same!"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"Seize RED's single Control Point t' be victorious! Make sure t' stop 'em from doin' th' same!"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"Seize BLU crew's final Control Point t' be victorious!"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Protect yer last Control Point against th' BLU crew or they'll be victorious!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"Seize RED crew's final Control Point t' be victorious!"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Protect yer last Control Point against th' RED crew or they'll be victorious!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"th' RED Ship"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"th' BLU Ship"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"th' Radarrr Disk"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"th' Dam"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"th' Power Plant"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"th' Booty Stash"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_red_setup_goal"	"Seize all five o' th' Control Points t' be victorious!"
"[english]Well_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"	"Seize all five o' th' Control Points t' be victorious!"
"[english]Well_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"	"Prepare for plunderin' in 30 grains o' sand! Arrrr!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"Prepare for plunderin' in 10 grains o' sand!"
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_center"	"Central Control Point"
"[english]Well_cap_center"	"Central Control Point"
"Well_cap_red_two"	"th' RED Booty Stash"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"th' RED Ship"
"[english]Well_cap_red_rocket"	"the RED Base"
"Well_cap_blue_two"	"th' BLU Booty Stash"
"[english]Well_cap_blue_two"	"the BLU Warehouse"
"Well_cap_blue_rocket"	"th' BLU Ship"
"[english]Well_cap_blue_rocket"	"the BLU Base"
"Pipeline_setup_goal"	"Push yer cart t' th' capture point first t' win this battle!"
"[english]Pipeline_setup_goal"	"Move your cart to the capture point first to win this heat!"
"Pipeline_final_goal"	"Push yer cart t' blow th' enemy base t' smithereens 'fore they destroy yours!"
"[english]Pipeline_final_goal"	"Move your cart to destroy the enemy base before they destroy yours!"
"Pipeline_cap_1_red"	"Red's first Capture point"
"[english]Pipeline_cap_1_red"	"Red's first Capture point"
"Pipeline_cap_1_blue"	"Blue's first Capture point"
"[english]Pipeline_cap_1_blue"	"Blue's first Capture point"
"Pipeline_cap_2_red"	"Red's second Capture point"
"[english]Pipeline_cap_2_red"	"Red's second Capture point"
"Pipeline_cap_2_blue"	"Blue's second Capture point"
"[english]Pipeline_cap_2_blue"	"Blue's second Capture point"
"Pipeline_cap_3_red"	"Red's final capture point"
"[english]Pipeline_cap_3_red"	"Red's final capture point"
"Pipeline_cap_3_blue"	"Blue's final capture point"
"[english]Pipeline_cap_3_blue"	"Blue's final capture point"
"Badlands_cap_cp3"	"th' Central Control Point"
"[english]Badlands_cap_cp3"	"the Central Control Point"
"Badlands_cap_red_cp2"	"th' RED Spire"
"[english]Badlands_cap_red_cp2"	"the RED Spire"
"Badlands_cap_red_cp1"	"th' RED Ship"
"[english]Badlands_cap_red_cp1"	"the RED Base"
"Badlands_cap_blue_cp2"	"th' BLU Spire"
"[english]Badlands_cap_blue_cp2"	"the BLU Spire"
"Badlands_cap_blue_cp1"	"th' BLU Ship"
"[english]Badlands_cap_blue_cp1"	"the BLU Base"
"koth_setup_goal"	"Seize an' hold th' Control Point t' be victorious!"
"[english]koth_setup_goal"	"Capture and hold the Control Point to win the game!"
"koth_viaduct_cap"	"th' Control Point"
"[english]koth_viaduct_cap"	"the Control Point"
"Arena_cap"	"th' Control Point"
"[english]Arena_cap"	"the Control Point"
"Winpanel_Team1"	"CREW"
"[english]Winpanel_Team1"	"TEAM"
"Winpanel_Team2"	"Crew"
"[english]Winpanel_Team2"	"Team"
"Winpanel_BlueWins"	"TH' BLU CREW BE VICTORIOUS!"
"[english]Winpanel_BlueWins"	"BLU TEAM WINS!"
"Winpanel_BlueAdvances"	"TH' BLU CREW TAKES TH' AREA"
"[english]Winpanel_BlueAdvances"	"BLU TEAM SEIZES AREA"
"Winpanel_BlueDefends"	"TH' BLU CREW PROTECTS!"
"[english]Winpanel_BlueDefends"	"BLU TEAM DEFENDS!"
"Winpanel_RedWins"	"TH' RED CREW BE VICTORIOUS!"
"[english]Winpanel_RedWins"	"RED TEAM WINS!"
"Winpanel_RedAdvances"	"TH' RED CREW TAKES TH' AREA"
"[english]Winpanel_RedAdvances"	"RED TEAM SEIZES AREA"
"Winpanel_RedDefends"	"TH' RED CREW PROTECTS!"
"[english]Winpanel_RedDefends"	"RED TEAM DEFENDS!"
"Winpanel_TeamWins"	"%s1 %s2 BE VICTORIOUS!"
"[english]Winpanel_TeamWins"	"%s1 %s2 WINS!"
"Winpanel_TeamLost"	"%s1 %s2 BE DEFEATED!"
"[english]Winpanel_TeamLost"	"%s1 %s2 LOST!"
